General information,,time (s),O2 (%),DPT (Pa),CO (%),CO2 (%),PDM (-),PDC (-),Mass (g),Methane MFM (slpm),APT (kPa),HFM (kW/m2),Cold Trap TC (K),Stack TC (K),Smoke TC (K),Cone Heater TC (K),Spare TC (K),Soot MFM (g/s)
,,117,20.95096883,100.104177,0.00115154,0.04894321,0.550138,0.976965,16.460998,0.0018,102.3164,0,270.266,322.661,326.919,1058.54,0,0
,,118,20.95414533,98.452716,0.00141759,0.05026279,0.396371,0.976945,16.649065,-0.0024,102.316,0,270.284,323.343,328.247,1058.835,0,0
,,119,20.9550866,97.379763,0.00166554,0.04910835,0.335759,0.976863,16.896433,-0.0014,102.3156,0,270.276,324.109,329.655,1058.951,0,0
,,120,20.95325198,97.084994,0.00159475,0.04766137,0.318119,0.976909,17.075071,0.0013,102.3163,0,270.283,324.939,331.164,1059.243,0,0
,,121,20.94877245,98.249951,0.00149159,0.04702587,0.312768,0.976837,17.116743,-0.0001,102.3165,0,270.291,325.757,332.519,1059.788,0,0
,,122,20.94800542,98.237405,0.00149208,0.04733439,0.343371,0.976768,16.959098,0.0014,102.3162,0,270.311,326.48,333.696,1060.252,0,0
,,123,20.95161151,99.53497,0.00171836,0.04977532,0.453942,0.976655,16.917334,0.0035,102.3177,0,270.298,327.124,334.689,1060.599,0,0
,,124,20.95448684,97.861995,0.002597,0.0536291,0.513095,0.976649,16.838947,0.0039,102.3181,0,270.298,327.703,335.567,1060.728,0,0
,,125,20.95364517,102.369484,0.00454507,0.05811851,0.537,0.976576,16.500779,0.0007,102.3155,0,270.311,328.2,336.343,1060.581,0,0
,,126,20.93801986,96.63614,0.00851127,0.06853848,0.578469,0.976465,15.94084,-0.0005,102.3156,0,270.288,328.634,337.179,1061.44,0,0
,,127,20.90368844,100.361887,0.01493288,0.08488605,0.573596,0.976407,15.577379,-0.0001,102.3174,0,270.298,329.128,337.928,1061.395,0,0
,,128,20.82997697,100.136213,0.02353563,0.10757881,0.556514,0.976352,15.593194,-0.0012,102.3183,0,270.318,329.582,338.658,1061.614,0,0
,,129,20.72923346,102.540785,0.03349206,0.13423958,0.547999,0.976273,15.457098,0.0023,102.3177,0,270.314,330.014,339.258,1060.773,0,0
,,130,20.62225332,101.37226,0.0439875,0.15916667,0.496909,0.976266,15.334632,0.0036,102.3146,0,270.32,330.359,339.806,1060.397,0,0
,,131,20.5348418,97.602296,0.05321006,0.18014675,0.582976,0.97628,15.15594,0.0017,102.3157,0,270.317,330.708,340.388,1060.217,0,0
,,132,20.47275078,95.294133,0.06036599,0.19802081,0.53222,0.976227,14.87812,0.0026,102.3167,0,270.324,331.082,340.979,1059.996,0,0
,,133,20.42966401,98.008099,0.06585156,0.21413696,0.529165,0.976166,14.341776,0.0035,102.3179,0,270.329,331.439,341.541,1059.845,0,0
,,134,20.41154735,100.964876,0.07015552,0.22999494,0.60901,0.976132,14.37352,0.0006,102.3181,0,270.324,331.763,342.023,1059.755,0,0
,,135,20.40812862,99.952669,0.0733173,0.24663133,0.485541,0.976159,14.177906,0.0006,102.3168,0,270.331,332.063,342.404,1059.831,0,0
,,136,20.41001326,102.22453,0.07528053,0.25904059,0.398294,0.976101,14.112465,0.0007,102.3173,0,270.333,332.289,342.659,1059.929,0,0
,,137,20.41117503,102.221985,0.07578617,0.26790177,0.365246,0.976026,14.036053,0.0025,102.3175,0,270.327,332.447,342.844,1062.694,0,0
,,138,20.41110551,103.851144,0.0751773,0.27522606,0.359652,0.976022,13.93671,-0.0002,102.3188,0,270.324,332.603,343.058,1060.771,0,0
,,139,20.41072807,101.975347,0.07412481,0.28280161,0.36309,0.975969,13.33886,-0.0019,102.3176,0,270.329,332.77,343.287,1060.205,0,0
,,140,20.41912523,102.690826,0.07253663,0.29076699,0.447859,0.97592,13.368077,0.0011,102.3169,0,270.314,332.948,343.455,1060.376,0,0
,,141,20.43236192,105.874299,0.07055113,0.29884007,0.417945,0.975888,13.180048,-0.0006,102.315,0,270.32,333.036,343.592,1060.398,0,0
,,142,20.44425123,101.548449,0.06837406,0.30305056,0.448174,0.975927,13.116981,0.0001,102.3148,0,270.333,333.162,343.819,1060.35,0,0
,,143,20.45094807,103.084506,0.06602761,0.30400348,0.41905,0.975917,13.038952,0.0009,102.3154,0,270.334,333.352,344.042,1060.325,0,0
,,144,20.45798802,103.699057,0.0635978,0.30454557,0.455736,0.975866,12.938719,-0.0019,102.3142,0,270.349,333.498,344.229,1060.299,0,0
,,145,20.46717352,103.011018,0.06139058,0.30529133,0.443983,0.975831,12.283725,0.0003,102.3139,0,270.34,333.643,344.416,1060.295,0,0
,,146,20.48389035,98.286723,0.0598366,0.30565089,0.499299,0.975859,12.353621,0.0008,102.3136,0,270.334,333.781,344.589,1061.633,0,0
,,147,20.50369419,102.573091,0.05883564,0.30684236,0.50344,0.975811,12.338202,0.0017,102.3156,0,270.349,333.935,344.751,1060.535,0,0
,,148,20.5214615,103.026612,0.05804641,0.3047231,0.490232,0.975808,12.236165,0.0009,102.3151,0,270.335,334.068,344.892,1060.094,0,0
,,149,20.53282347,104.866239,0.05723614,0.30082798,0.520927,0.975799,12.135883,0.0027,102.3125,0,270.324,334.192,345.028,1060.094,0,0
,,150,20.53735939,100.693718,0.05665685,0.29838348,0.521257,0.975785,11.957658,0.0001,102.314,0,270.341,334.303,345.104,1060.318,0,0
,,151,20.54250152,102.174027,0.05638523,0.29779498,0.522526,0.975793,11.598978,0.0031,102.3145,0,270.33,334.353,345.111,1060.431,0,0
,,152,20.55076622,101.348589,0.05640667,0.29878648,0.523478,0.97583,11.514592,0.002,102.3163,0,270.332,334.372,345.093,1060.431,0,0
,,153,20.55715982,104.394148,0.05673292,0.30038322,0.524308,0.975828,11.435699,0.002,102.315,0,270.333,334.415,345.086,1060.448,0,0
,,154,20.55864724,106.674889,0.05685531,0.29949088,0.552626,0.975848,11.336604,0.0022,102.3143,0,270.335,334.421,345.102,1060.375,0,0
,,155,20.55812001,106.798121,0.0564817,0.29713963,0.512733,0.975876,11.315865,0.0004,102.315,0,270.336,334.5,345.165,1060.323,0,0
,,156,20.55373315,102.598619,0.05592642,0.296188,0.491028,0.975905,11.157549,0.0023,102.3167,0,270.328,334.568,345.239,1060.396,0,0
,,157,20.5534723,103.055626,0.05519316,0.29612959,0.464031,0.9759,11.036612,0.0012,102.3187,0,270.329,334.633,345.283,1060.588,0,0
,,158,20.55999774,100.303485,0.05446028,0.29834539,0.468995,0.975953,10.934995,-0.0005,102.3178,0,270.332,334.692,345.34,1060.541,0,0
,,159,20.56552393,99.539767,0.05398028,0.29898261,0.451877,0.975991,10.598524,-0.0017,102.319,0,270.317,334.756,345.418,1060.433,0,0
,,160,20.56850286,102.018648,0.05318017,0.29649645,0.527833,0.976008,10.43618,0.0017,102.3166,0,270.331,334.85,345.503,1060.338,0,0
,,161,20.57100623,102.772744,0.05219092,0.29329299,0.534732,0.976079,10.415193,0.0023,102.3171,0,270.331,334.914,345.571,1060.253,0,0
,,162,20.57233859,104.228341,0.05145118,0.29147826,0.496704,0.976153,10.256003,0.0022,102.3162,0,270.34,335,345.621,1060.046,0,0
,,163,20.57772762,101.411164,0.05116694,0.2912659,0.559718,0.97618,10.134904,-0.0016,102.3161,0,270.327,335.055,345.618,1059.86,0,0
,,164,20.58445054,102.083557,0.05119744,0.2930517,0.556955,0.976228,10.029537,-0.0007,102.3169,0,270.323,335.094,345.613,1059.801,0,0
,,165,20.58917818,104.710841,0.05141698,0.29271686,0.570086,0.976263,9.934347,0.003,102.3172,0,270.317,335.124,345.655,1059.843,0,0
,,166,20.589827,102.808209,0.05110175,0.29093603,0.571395,0.976314,9.201987,0.0024,102.3166,0,270.306,335.18,345.656,1059.692,0,0
,,167,20.58781102,103.688371,0.05043246,0.28943135,0.529069,0.97636,9.457383,0.003,102.317,0,270.313,335.193,345.626,1059.535,0,0
,,168,20.585365,105.876014,0.04968725,0.28918098,0.556899,0.976392,9.447497,-0.0001,102.3172,0,270.308,335.236,345.613,1059.419,0,0
,,169,20.58617541,106.785364,0.04904784,0.29104354,0.556888,0.976477,9.334858,0,102.3164,0,270.301,335.245,345.575,1059.305,0,0
,,170,20.58968958,105.752814,0.04859262,0.29296084,0.517341,0.976509,9.314003,0.0039,102.3182,0,270.31,335.283,345.572,1059.115,0,0
,,171,20.59185276,106.596146,0.04819144,0.29235512,0.511533,0.976512,9.235254,0.002,102.3157,0,270.295,335.27,345.512,1058.983,0,0
,,172,20.59114054,105.680174,0.04758339,0.28993023,0.592146,0.976456,9.135157,0.0019,102.3154,0,270.292,335.261,345.436,1058.931,0,0
,,173,20.58841395,108.448749,0.04680907,0.28805987,0.57162,0.976384,9.11402,-0.0017,102.316,0,270.293,335.228,345.332,1058.798,0,0
,,174,20.58836823,107.067034,0.04620016,0.28714563,0.604817,0.976324,8.955453,-0.0026,102.3167,0,270.277,335.206,345.27,1058.651,0,0
,,175,20.59482489,106.105549,0.04582998,0.2883801,0.568762,0.976323,8.834085,-0.0002,102.3166,0,270.281,335.173,345.169,1061.273,0,0
,,176,20.6013284,102.208944,0.04555885,0.28898176,0.616343,0.976417,8.734267,0.0004,102.3173,0,270.275,335.152,345.113,1059.207,0,0
,,177,20.60775841,105.486204,0.04536315,0.28659557,0.625431,0.976361,8.634324,0.0003,102.3177,0,270.271,335.121,344.997,1058.435,0,0
,,178,20.61289267,107.482755,0.04483345,0.28257699,0.621933,0.976352,8.534316,0.0004,102.3178,0,270.28,335.062,344.863,1058.383,0,0
,,179,20.61472756,105.621806,0.04427549,0.27968692,0.583964,0.976332,8.432596,0.0014,102.3191,0,270.262,335.013,344.723,1058.216,0,0
,,180,20.61857168,105.287578,0.04375296,0.27804266,0.564544,0.976326,8.332226,0.0006,102.3169,0,270.249,334.961,344.604,1058.076,0,0
,,181,20.62660691,105.591214,0.04332486,0.27792789,0.546526,0.97636,8.232398,0.0005,102.3175,0,270.247,334.935,344.565,1057.989,0,0
,,182,20.63567431,105.239174,0.04302833,0.27722483,0.55017,0.976392,8.132089,0.0007,102.3178,0,270.26,334.941,344.57,1057.998,0,0
,,183,20.64411108,103.73473,0.04266566,0.27291898,0.571886,0.976398,8.110778,0.0018,102.3165,0,270.242,334.959,344.594,1057.972,0,0
,,184,20.64857709,102.163735,0.04207916,0.26864094,0.591755,0.976432,7.478978,0.0042,102.3172,0,270.237,334.991,344.578,1060.53,0,0
,,185,20.6487908,106.201692,0.04159396,0.26558797,0.598259,0.976385,7.623112,-0.0002,102.3167,0,270.239,335.022,344.625,1058.474,0,0
,,186,20.65251892,106.507487,0.04132012,0.26366892,0.624937,0.976313,7.631471,-0.0031,102.3149,0,270.251,335.064,344.682,1057.575,0,0
,,187,20.66051844,105.86987,0.04132464,0.26391349,0.63269,0.976331,7.531472,0.0011,102.3174,0,270.241,335.094,344.643,1057.408,0,0
,,188,20.6666516,107.038526,0.04154489,0.26341124,0.599629,0.976318,7.510636,0.0013,102.3171,0,270.205,335.091,344.61,1057.217,0,0
,,189,20.66935587,106.307474,0.0414725,0.25978576,0.597417,0.976334,7.431027,-0.0001,102.3176,0,270.234,335.074,344.558,1057.065,0,0
,,190,20.66870233,107.414979,0.04115478,0.25702932,0.614063,0.976352,7.40978,0.0019,102.3173,0,270.228,335.068,344.49,1056.977,0,0
,,191,20.66449912,106.302239,0.04061658,0.25556145,0.643594,0.976321,7.41028,-0.0005,102.3174,0,270.198,335.039,344.403,1056.959,0,0
,,192,20.66368961,103.939528,0.04006266,0.25482049,0.615978,0.976267,7.327386,-0.0004,102.3172,0,270.188,335.034,344.344,1056.895,0,0
,,193,20.66676952,103.944992,0.03948586,0.25658428,0.632039,0.976221,7.231121,0.0024,102.3169,0,270.206,335.011,344.306,1056.85,0,0
,,194,20.66797451,103.899653,0.03877614,0.25682793,0.611139,0.976189,7.13027,0.0021,102.3179,0,270.203,335.011,344.241,1056.805,0,0
,,195,20.66842647,102.799146,0.03773077,0.25328762,0.655004,0.976183,7.108861,-0.0027,102.3158,0,270.193,335.011,344.196,1056.788,0,0
,,196,20.66716701,103.446345,0.03652449,0.25088813,0.636056,0.976104,7.108685,-0.0008,102.3178,0,270.196,334.99,344.123,1056.801,0,0
,,197,20.66465142,105.580144,0.03526565,0.24927806,0.653531,0.976071,6.951299,0.0042,102.319,0,270.184,334.955,344.039,1052.642,0,0
,,198,20.66755688,104.824247,0.03421925,0.24882483,0.653999,0.976023,6.909353,0.0033,102.3173,0,270.171,334.917,343.959,1051.481,0,0
,,199,20.67311029,106.119046,0.03327048,0.25031885,0.695276,0.975943,6.830251,0.0033,102.3171,0,270.157,334.9,343.845,1051.166,0,0
,,200,20.67833705,105.627555,0.03226324,0.24932627,0.672762,0.975925,6.809295,0.0023,102.3161,0,270.16,334.831,343.716,1055.284,0,0
,,201,20.6815269,103.860606,0.03104686,0.24554727,0.711793,0.975812,6.729869,0.0029,102.3166,0,270.159,334.767,343.597,1056.324,0,0
,,202,20.6817186,103.932515,0.02972781,0.24253016,0.713909,0.975771,6.630025,0.0005,102.3184,0,270.163,334.717,343.48,1056.208,0,0
,,203,20.68205042,104.362117,0.02859619,0.24095857,0.738713,0.975779,6.609067,-0.0014,102.3193,0,270.146,334.67,343.37,1056.11,0,0
,,204,20.68808755,107.628232,0.02767776,0.24089729,0.748976,0.975782,6.528277,-0.0019,102.3182,0,270.151,334.615,343.236,1056.08,0,0
,,205,20.69413076,111.465712,0.02716858,0.24188858,0.720595,0.97586,6.506988,0.0024,102.3176,0,270.17,334.554,343.119,1056.079,0,0
,,206,20.69953289,105.519194,0.02660021,0.2393718,0.700185,0.975837,6.427625,0.0027,102.3183,0,270.146,334.497,343.004,1056.045,0,0
,,207,20.70252084,106.293285,0.02577566,0.23547644,0.709698,0.975825,6.406119,-0.0018,102.3159,0,270.156,334.443,342.928,1056,0,0
,,208,20.70238521,105.215051,0.02489991,0.2324377,0.729744,0.975825,6.327578,-0.001,102.318,0,270.153,334.405,342.798,1055.968,0,0
,,209,20.70388456,103.668717,0.02402947,0.23095858,0.728224,0.975791,6.306802,0.0014,102.318,0,270.153,334.358,342.657,1055.945,0,0
,,210,20.71260766,105.803508,0.02342363,0.22986608,0.740925,0.975759,6.228007,0.003,102.3176,0,270.157,334.295,342.536,1055.917,0,0
,,211,20.72116234,104.979793,0.02288267,0.22976831,0.777049,0.975765,6.207023,0.0001,102.3175,0,270.152,334.245,342.411,1055.881,0,0
,,212,20.72837129,104.010763,0.02228838,0.22651264,0.790613,0.975768,6.127542,-0.0001,102.3183,0,270.153,334.189,342.325,1055.848,0,0
,,213,20.73160333,102.682558,0.02132254,0.22241902,0.802584,0.975734,6.106324,-0.0012,102.3169,0,270.146,334.156,342.213,1055.824,0,0
,,214,20.73109127,105.804731,0.02034847,0.21857721,0.823295,0.975713,6.106515,-0.0022,102.3196,0,270.155,334.101,342.079,1055.764,0,0
,,215,20.73487479,107.73365,0.01961155,0.21595782,0.820221,0.975733,6.027318,-0.0014,102.3181,0,270.158,334.018,341.943,1055.758,0,0
,,216,20.74431846,105.678341,0.01912202,0.21542045,0.802176,0.97575,6.00625,0.0003,102.319,0,270.142,333.94,341.792,1055.726,0,0
,,217,20.75108481,103.510027,0.01880525,0.21461654,0.812689,0.975708,5.923103,0.0004,102.3179,0,270.156,333.874,341.655,1055.689,0,0
,,218,20.75709348,103.312453,0.01848717,0.21132362,0.812649,0.975764,5.984054,0.003,102.3172,0,270.151,333.781,341.515,1055.649,0,0
,,219,20.76078488,108.581646,0.017942,0.20652745,0.841347,0.975771,5.925817,0.0039,102.319,0,270.154,333.722,341.36,1055.597,0,0
,,220,20.76070807,106.641485,0.01750114,0.2031777,0.818313,0.975802,5.854692,-0.0004,102.3166,0,270.163,333.632,341.205,1055.565,0,0
,,221,20.76527064,104.355083,0.01715538,0.20159351,0.844214,0.975811,5.890713,0.0013,102.3164,0,270.157,333.537,341.024,1055.555,0,0
,,222,20.77287367,106.161558,0.01689848,0.20015943,0.869232,0.975856,5.825727,0.0017,102.3168,0,270.163,333.438,340.851,1058.244,0,0
,,223,20.78022867,107.228308,0.01676328,0.19887493,0.86681,0.975902,5.80457,0.0012,102.3166,0,270.157,333.347,340.705,1056.288,0,0
,,224,20.78552917,105.258588,0.01636139,0.19458825,0.874025,0.975922,5.72554,-0.0016,102.3155,0,270.171,333.268,340.596,1055.57,0,0
,,225,20.78788928,106.273447,0.01584514,0.19044753,0.867792,0.976027,5.783537,-0.0004,102.3165,0,270.177,333.207,340.43,1055.546,0,0
,,226,20.78819094,109.054054,0.01531403,0.18722216,0.871591,0.976111,5.725439,-0.0019,102.3197,0,270.152,333.135,340.27,1055.538,0,0
,,227,20.79358048,108.279222,0.01490489,0.18598586,0.872055,0.976205,5.704381,0.001,102.3189,0,270.169,333.036,340.122,1055.562,0,0
,,228,20.8009684,106.818841,0.01472458,0.18528339,0.884108,0.976282,5.625802,0.0002,102.3177,0,270.169,332.949,339.95,1055.592,0,0
,,229,20.80637422,106.914737,0.01454057,0.18353258,0.905052,0.976433,5.604791,-0.0013,102.3183,0,270.176,332.881,339.793,1055.621,0,0
,,230,20.80934553,102.983741,0.01417682,0.17946574,0.880736,0.976503,5.605007,0.0005,102.3169,0,270.176,332.785,339.648,1051.241,0,0
,,231,20.80954888,103.131863,0.01372249,0.175778,0.906167,0.976614,5.605011,0.0005,102.3165,0,270.175,332.718,339.476,1053.215,0,0
,,232,20.80814232,106.253733,0.01328042,0.17347467,0.926462,0.976743,5.526518,0.0004,102.3168,0,270.195,332.643,339.327,1050.928,0,0
,,233,20.81250571,111.258985,0.01299161,0.17243282,0.922223,0.976894,5.50547,0.0004,102.3163,0,270.176,332.563,339.161,1054.546,0,0
,,234,20.81838774,111.054295,0.01293525,0.17255254,0.93555,0.976984,5.505482,0.0001,102.3175,0,270.183,332.443,338.984,1055.754,0,0
,,235,20.82214821,108.147177,0.01285631,0.1705946,0.959721,0.977112,5.426275,-0.0003,102.317,0,270.185,332.364,338.835,1055.782,0,0
,,236,20.82494829,104.819795,0.0125227,0.16619401,0.958189,0.977199,5.405277,0.0005,102.3176,0,270.174,332.269,338.665,1055.819,0,0
,,237,20.82528379,105.511238,0.01210066,0.16266797,0.965828,0.977327,5.405356,-0.0005,102.3178,0,270.199,332.167,338.443,1055.811,0,0
,,238,20.82542379,106.051369,0.01175869,0.16065631,0.968478,0.977504,5.40531,0.0014,102.3181,0,270.198,332.046,338.215,1055.834,0,0
,,239,20.83068096,108.864766,0.01158268,0.16019457,0.970374,0.977622,5.405294,0.0006,102.3192,0,270.213,331.902,338.003,1055.837,0,0
,,240,20.83729681,108.202973,0.01160302,0.15989493,0.9728,0.977779,5.4843,0.0003,102.3174,0,270.212,331.798,337.808,1055.83,0,0
,,241,20.84239649,107.793036,0.01145904,0.15623459,0.973654,0.977928,5.426358,-0.0013,102.3189,0,270.224,331.684,337.566,1055.843,0,0
,,242,20.8450498,109.588335,0.01107062,0.1519648,0.973562,0.978049,5.404688,-0.0009,102.3189,0,270.226,331.554,337.363,1055.865,0,0
,,243,20.84475296,106.710827,0.01077022,0.148762,0.97568,0.97814,5.405091,-0.0003,102.3175,0,270.23,331.456,337.204,1055.887,0,0
,,244,20.84692671,110.375791,0.01060604,0.14660417,0.974283,0.978148,5.405161,0.0006,102.3187,0,270.26,331.365,337.014,1055.912,0,0
