General information,,time (s),O2 (%),DPT (Pa),CO (%),CO2 (%),PDM (-),PDC (-),Mass (g),Methane MFM (slpm),APT (kPa),HFM (kW/m2),Cold Trap TC (K),Stack TC (K),Smoke TC (K),Cone Heater TC (K),Spare TC (K),Soot MFM (g/s)
,,245,20.85535853,111.680647,0.01072677,0.14553662,0.975288,0.978292,5.401619,-0.0003,102.3173,0,270.249,331.252,336.832,1055.908,0,0
,,246,20.86338076,109.134276,0.01107417,0.14445421,0.976124,0.978387,5.404295,-0.0016,102.3184,0,270.239,331.135,336.635,1055.907,0,0
,,247,20.86936137,108.77126,0.0113637,0.14092308,0.974924,0.978527,5.326496,0.0003,102.3201,0,270.246,331.01,336.448,1055.939,0,0
,,248,20.87165175,112.32479,0.01137478,0.13662884,0.974101,0.978673,5.383821,0.0011,102.3194,0,270.256,330.913,336.28,1055.979,0,0
,,249,20.87092514,105.388518,0.01138361,0.13287269,0.976731,0.978793,5.40524,0.0016,102.3176,0,270.26,330.817,336.142,1055.984,0,0
,,250,20.87405174,106.779695,0.01151882,0.13081382,0.975098,0.978942,5.326617,0.0014,102.3187,0,270.259,330.744,336.04,1055.993,0,0
,,251,20.8808066,108.720889,0.01180556,0.13035641,0.977248,0.979088,5.305341,-0.001,102.3178,0,270.261,330.678,335.895,1055.996,0,0
,,252,20.88842411,106.759122,0.01218024,0.1290431,0.976933,0.979254,5.305262,0.0021,102.3159,0,270.283,330.579,335.747,1055.979,0,0
,,253,20.89184786,110.012015,0.01230877,0.12543798,0.975242,0.979381,5.305401,0.0032,102.3147,0,270.27,330.473,335.562,1055.998,0,0
,,254,20.89212818,110.787763,0.01215111,0.12130602,0.972498,0.979563,5.305536,0.0029,102.315,0,270.286,330.376,335.409,1056.008,0,0
,,255,20.88997585,108.552671,0.01207343,0.11852128,0.975915,0.979662,5.305623,0.0024,102.3136,0,270.283,330.273,335.264,1056.041,0,0
,,256,20.8927817,109.860281,0.01210895,0.11674218,0.976821,0.979756,5.225326,0.0022,102.3158,0,270.279,330.183,335.099,1056.045,0,0
,,257,20.89871427,111.178973,0.01231866,0.11759751,0.976053,0.979945,5.283248,0.0026,102.316,0,270.262,330.069,334.937,1056.049,0,0
,,258,20.90355791,111.360146,0.01263794,0.11622433,0.977998,0.98006,5.225723,0.0013,102.3156,0,270.274,329.989,334.82,1056.063,0,0
,,259,20.90500186,110.413727,0.01268179,0.11290253,0.978369,0.980248,5.204323,0.0013,102.3171,0,270.268,329.915,334.715,1056.089,0,0
,,260,20.90286813,105.384005,0.01253043,0.10927889,0.977402,0.980327,5.2043,0.0008,102.3154,0,270.291,329.859,334.641,1056.791,0,0
,,261,20.90038565,105.972523,0.01245613,0.10717135,0.978917,0.98047,5.204261,0.0007,102.3161,0,270.282,329.828,334.571,1056.324,0,0
,,262,20.90396269,109.729481,0.01245257,0.10733897,0.977491,0.980643,5.125179,0.002,102.3178,0,270.276,329.758,334.44,1056.181,0,0
,,263,20.90811231,111.364893,0.01249802,0.10766453,0.979117,0.980702,5.10389,0.0002,102.3176,0,270.265,329.691,334.353,1056.223,0,0
,,264,20.91151234,113.874854,0.01257106,0.10652601,0.978077,0.980832,5.103983,0.0011,102.3175,0,270.28,329.631,334.215,1056.255,0,0
,,265,20.91153813,111.379406,0.01232907,0.10347294,0.978074,0.981114,5.103976,0.002,102.3172,0,270.285,329.539,334.072,1056.286,0,0
,,266,20.90854491,109.508808,0.01188516,0.10069981,0.980597,0.98126,5.104061,-0.0009,102.3166,0,270.275,329.463,333.978,1056.318,0,0
,,267,20.90624344,108.236492,0.01152964,0.09909366,0.9799,0.981451,5.024644,0.0007,102.3173,0,270.282,329.393,333.879,1056.347,0,0
,,268,20.9103732,106.369842,0.01131234,0.09930352,0.978742,0.981597,5.082907,0.0008,102.317,0,270.277,329.328,333.752,1056.411,0,0
,,269,20.91457061,106.299879,0.01118696,0.10047064,0.978833,0.98176,5.02469,-0.0023,102.3186,0,270.303,329.279,333.666,1054.758,0,0
,,270,20.91772298,111.773647,0.01105122,0.0994119,0.980081,0.981932,5.081304,0.0007,102.3186,0,270.293,329.212,333.593,1051.634,0,0
,,271,20.91705587,109.012498,0.01069791,0.09685521,0.980415,0.982217,5.103297,0.0011,102.3185,0,270.296,329.132,333.526,1055.329,0,0
,,272,20.91297454,108.560432,0.01005368,0.09448231,0.979911,0.98234,5.103466,0.0013,102.3185,0,270.306,329.1,333.469,1056.508,0,0
,,273,20.91055788,111.551415,0.00952349,0.09362234,0.979847,0.982467,5.050743,-0.0036,102.3167,0,270.295,329.046,333.403,1056.507,0,0
,,274,20.91503585,111.644055,0.00911418,0.09489753,0.980147,0.98269,5.089287,-0.0013,102.3162,0,270.278,328.993,333.338,1056.539,0,0
,,275,20.91890994,106.984757,0.00895161,0.09571856,0.981497,0.982786,5.103798,0.0009,102.3175,0,270.28,328.957,333.272,1056.588,0,0
,,276,20.9201394,109.552519,0.00874907,0.09364743,0.980616,0.982844,5.024838,0.0027,102.3186,0,270.281,328.91,333.213,1056.599,0,0
,,277,20.91846709,110.128881,0.0083241,0.09141103,0.981693,0.982969,5.003721,-0.0006,102.3204,0,270.292,328.879,333.153,1056.662,0,0
,,278,20.91513949,109.010958,0.00790591,0.08949711,0.981193,0.983192,5.003483,-0.0011,102.3192,0,270.303,328.836,333.133,1058.663,0,0
,,279,20.91467032,110.243971,0.00765646,0.0888973,0.982455,0.983367,5.082726,-0.001,102.3183,0,270.299,328.809,333.098,1057.257,0,0
,,280,20.91831165,109.787245,0.00762562,0.09029296,0.979692,0.983468,5.024462,-0.0025,102.3202,0,270.298,328.766,333.034,1056.748,0,0
,,281,20.9212719,107.001126,0.00772385,0.09113195,0.98053,0.983644,5.08278,-0.0006,102.3205,0,270.296,328.739,332.977,1056.762,0,0
,,282,20.92335943,113.428812,0.00766984,0.08912814,0.979116,0.983856,5.02482,0.0024,102.3197,0,270.295,328.714,332.943,1056.793,0,0
,,283,20.92175951,109.334142,0.00736315,0.08693142,0.981235,0.983958,5.003771,-0.0002,102.3184,0,270.292,328.681,332.909,1056.813,0,0
,,284,20.91722839,108.41997,0.00701717,0.08548715,0.983996,0.98412,5.004012,-0.0009,102.3184,0,270.299,328.661,332.882,1056.854,0,0
,,285,20.91722989,110.182227,0.00676492,0.085387,0.983572,0.984114,5.003767,-0.0008,102.3192,0,270.291,328.622,332.845,1056.866,0,0
,,286,20.92099135,108.869997,0.00669357,0.08754318,0.982986,0.984158,5.003933,0.0008,102.3197,0,270.298,328.591,332.773,1056.869,0,0
,,287,20.92358351,108.800552,0.00679382,0.08794891,0.982036,0.984173,5.003875,0.0009,102.3193,0,270.291,328.552,332.734,1056.876,0,0
,,288,20.92376804,107.194498,0.00677148,0.08609419,0.982013,0.984207,4.925271,0,102.3176,0,270.312,328.493,332.685,1056.902,0,0
,,289,20.92114053,108.40224,0.00653341,0.08361731,0.9818,0.984216,4.904354,0,102.3185,0,270.289,328.455,332.598,1056.903,0,0
,,290,20.91666539,109.486422,0.00632439,0.08303527,0.981365,0.984182,4.90447,-0.0014,102.3183,0,270.297,328.411,332.554,1056.912,0,0
,,291,20.91784148,109.37596,0.00624576,0.08364329,0.980307,0.984219,4.904597,0.0003,102.3202,0,270.296,328.371,332.474,1056.947,0,0
,,292,20.921556,110.76948,0.00631071,0.08518153,0.982945,0.9844,4.982912,0.0021,102.3187,0,270.305,328.32,332.419,1056.974,0,0
,,293,20.92382664,108.594713,0.0065073,0.08590921,0.982328,0.9844,4.92509,0.0012,102.3181,0,270.298,328.303,332.41,1057.009,0,0
,,294,20.92360489,106.13122,0.00646985,0.08327253,0.983589,0.98449,4.90425,0.0015,102.3176,0,270.289,328.28,332.44,1057.045,0,0
,,295,20.92033952,108.857728,0.00627993,0.08175589,0.982648,0.984551,4.904423,-0.0002,102.3172,0,270.288,328.289,332.484,1057.11,0,0
,,296,20.91638045,106.153414,0.00614451,0.08098887,0.982393,0.984594,4.982786,0,102.3169,0,270.27,328.268,332.435,1057.148,0,0
,,297,20.91856626,110.371749,0.00614762,0.08157906,0.983746,0.984705,4.925128,0.0017,102.3168,0,270.293,328.229,332.367,1057.182,0,0
,,298,20.92224352,109.764445,0.00625614,0.08362764,0.982506,0.984743,4.901496,0.0001,102.3194,0,270.288,328.182,332.336,1057.212,0,0
,,299,20.92522148,109.739344,0.00633369,0.08331699,0.983116,0.984701,4.98207,0.0005,102.3199,0,270.29,328.167,332.318,1057.203,0,0
,,300,20.92509114,110.349888,0.0061615,0.08129004,0.982698,0.984757,4.925051,0.002,102.3211,0,270.299,328.134,332.257,1057.214,0,0
,,301,20.92136403,107.100271,0.00585637,0.07940898,0.982635,0.984718,4.90253,0.0017,102.3217,0,270.27,328.094,332.234,1054.296,0,0
,,302,20.91835617,104.154379,0.00574038,0.07914064,0.982619,0.984805,4.903903,0.0021,102.3212,0,270.272,328.077,332.212,1053.307,0,0
,,303,20.91965161,109.331743,0.00585338,0.08120486,0.982714,0.98481,4.904262,0.0023,102.3193,0,270.28,328.054,332.158,1054.535,0,0
,,304,20.92266042,111.153251,0.00613692,0.08300097,0.982914,0.984826,4.825751,0.0012,102.3188,0,270.289,328.02,332.096,1056.698,0,0
,,305,20.9240531,108.605937,0.00642332,0.08184523,0.982596,0.984787,4.883433,0.0013,102.3196,0,270.273,327.993,332.061,1057.201,0,0
,,306,20.92275201,105.158497,0.00634447,0.07954566,0.983239,0.98473,4.904418,0,102.3195,0,270.276,327.958,332.037,1057.238,0,0
,,307,20.91994086,109.175581,0.00613525,0.0783903,0.983862,0.984865,4.904354,0.0026,102.3213,0,270.288,327.915,331.993,1058.871,0,0
,,308,20.91849183,111.352316,0.00599447,0.07892884,0.985056,0.984915,4.90447,0.0012,102.3205,0,270.273,327.903,331.995,1057.666,0,0
,,309,20.92278488,108.69592,0.00599898,0.08006346,0.984046,0.984839,4.825597,-0.0003,102.3206,0,270.278,327.889,332.022,1057.207,0,0
,,310,20.92689047,108.398497,0.0061496,0.08149329,0.977326,0.984852,4.804495,0.0016,102.3208,0,270.258,327.892,332.007,1057.195,0,0
,,311,20.9279502,109.770888,0.00614922,0.08030948,0.983193,0.984827,4.882497,0.0025,102.3203,0,270.262,327.878,331.991,1057.183,0,0
,,312,20.92613983,111.215052,0.00594058,0.07759326,0.984684,0.984829,4.825807,0.0026,102.3204,0,270.271,327.861,331.968,1057.197,0,0
,,313,20.92163685,108.76136,0.00577936,0.07672541,0.984271,0.984855,4.804503,0.0003,102.3215,0,270.282,327.853,331.945,1057.215,0,0
,,314,20.92097154,106.54594,0.00568185,0.07729356,0.984012,0.984816,4.804526,0.0049,102.3184,0,270.267,327.842,331.903,1057.213,0,0
,,315,20.92458198,109.907927,0.00573479,0.0788085,0.983487,0.984645,4.883192,0.0017,102.3206,0,270.264,327.831,331.853,1057.21,0,0
,,316,20.92739508,108.088066,0.00600165,0.07994961,0.983372,0.984514,4.826379,0.0018,102.3217,0,270.27,327.805,331.78,1059.851,0,0
,,317,20.92894132,108.204422,0.00606594,0.07839306,0.983124,0.98441,4.804451,0.0001,102.3205,0,270.269,327.765,331.758,1057.936,0,0
,,318,20.92728358,109.650465,0.00578385,0.07641854,0.983464,0.984253,4.804447,-0.0004,102.3199,0,270.266,327.728,331.721,1057.225,0,0
,,319,20.92290847,106.531768,0.0056093,0.07600724,0.982896,0.984262,4.804331,-0.0011,102.3193,0,270.271,327.721,331.75,1057.224,0,0
,,320,20.92219538,109.710347,0.00559461,0.07694814,0.983758,0.984308,4.804298,0.0007,102.3204,0,270.233,327.716,331.714,1057.224,0,0
,,321,20.925266,111.222024,0.0057287,0.07835207,0.983564,0.98426,4.804454,-0.0015,102.32,0,270.243,327.693,331.7,1057.234,0,0
,,322,20.92626569,109.822185,0.00596082,0.07900933,0.984687,0.98429,4.725401,0.001,102.3187,0,270.251,327.674,331.674,1057.202,0,0
,,323,20.92499866,108.309234,0.00592795,0.07718806,0.982934,0.98437,4.78269,0.001,102.3182,0,270.252,327.671,331.652,1057.2,0,0
,,324,20.92105617,106.561822,0.00577928,0.07549883,0.983128,0.984275,4.725196,0.0025,102.3192,0,270.228,327.658,331.601,1057.189,0,0
,,325,20.91659338,104.557143,0.00567044,0.07470534,0.983742,0.984335,4.783397,0.0013,102.3195,0,270.246,327.619,331.573,1057.179,0,0
,,326,20.91961903,106.554999,0.00560494,0.07552168,0.982881,0.984224,4.72206,0.0016,102.3189,0,270.239,327.608,331.574,1057.174,0,0
,,327,20.92380582,111.650876,0.00568396,0.07745221,0.982838,0.984154,4.703226,0.0013,102.3198,0,270.238,327.595,331.536,1057.178,0,0
,,328,20.92588452,111.497824,0.00578062,0.07811573,0.982172,0.984043,4.7041,0.0022,102.3193,0,270.215,327.559,331.48,1057.195,0,0
,,329,20.92535732,106.041024,0.00568305,0.07643896,0.982528,0.984072,4.704123,0.0029,102.3199,0,270.229,327.54,331.495,1057.231,0,0
,,330,20.92196852,109.121768,0.00543565,0.07472893,0.982163,0.984121,4.704163,-0.0004,102.3201,0,270.227,327.552,331.493,1057.253,0,0
,,331,20.91838625,109.639653,0.00528379,0.0740767,0.981613,0.984119,4.782481,0.0018,102.3219,0,270.22,327.529,331.455,1057.256,0,0
,,332,20.92217484,111.298263,0.0053416,0.07499333,0.982782,0.984161,4.725443,0.003,102.3209,0,270.221,327.512,331.447,1057.289,0,0
,,333,20.92630808,108.307281,0.00557702,0.07734874,0.984064,0.984241,4.704301,0.003,102.3212,0,270.238,327.503,331.448,1057.315,0,0
,,334,20.92800242,110.243672,0.0057493,0.07711662,0.983889,0.984372,4.783306,0.0016,102.3191,0,270.234,327.482,331.401,1057.335,0,0
,,335,20.9260307,109.636422,0.00562738,0.07515085,0.985374,0.984514,4.72626,0.0002,102.3182,0,270.227,327.475,331.378,1057.362,0,0
,,336,20.92117161,107.876695,0.00544362,0.07378198,0.985664,0.984658,4.704306,0.003,102.3197,0,270.205,327.457,331.383,1057.388,0,0
,,337,20.91847315,109.846485,0.00529004,0.07333731,0.984553,0.984757,4.704258,0.0033,102.3193,0,270.193,327.446,331.365,1057.384,0,0
,,338,20.92153277,107.535864,0.00524232,0.074304,0.98377,0.984741,4.704125,0.0021,102.3196,0,270.198,327.438,331.365,1057.373,0,0
,,339,20.9249068,106.440566,0.00543424,0.0764602,0.983553,0.984844,4.704123,0.0031,102.3193,0,270.199,327.436,331.324,1057.341,0,0
,,340,20.92616435,111.661994,0.00557978,0.0759683,0.984377,0.984898,4.7041,0.0029,102.3186,0,270.197,327.381,331.274,1061.753,0,0
,,341,20.92458535,111.862339,0.00545281,0.07420643,0.984522,0.984814,4.704215,0.0027,102.3192,0,270.188,327.356,331.264,1062.678,0,0
,,342,20.92020502,108.950499,0.00529011,0.07297744,0.98508,0.984879,4.704157,0.0005,102.3205,0,270.194,327.355,331.277,1058.506,0,0
,,343,20.91883758,109.788637,0.00524213,0.07246267,0.984095,0.984949,4.704347,-0.0007,102.3197,0,270.204,327.381,331.307,1057.414,0,0
,,344,20.92230084,110.92702,0.00532317,0.07413478,0.985821,0.984995,4.783349,-0.0012,102.3202,0,270.18,327.383,331.328,1057.376,0,0
,,345,20.92533784,109.735912,0.00558637,0.07583974,0.983768,0.985094,4.726082,0.0007,102.3202,0,270.178,327.387,331.323,1057.302,0,0
,,346,20.92606235,109.832186,0.00568465,0.07515201,0.984611,0.985119,4.78315,0.0017,102.318,0,270.172,327.39,331.299,1057.292,0,0
,,347,20.92440696,110.075128,0.00544668,0.07304835,0.985717,0.985209,4.804605,0.0005,102.3185,0,270.172,327.376,331.24,1057.307,0,0
,,348,20.92102524,111.641937,0.00523686,0.07206896,0.98517,0.985459,4.725675,0.0008,102.318,0,270.168,327.335,331.239,1057.28,0,0
,,349,20.92124696,106.946926,0.00509853,0.07246788,0.98534,0.985599,4.704378,0.0005,102.3188,0,270.164,327.312,331.265,1057.277,0,0
,,350,20.92487523,108.064494,0.00511981,0.07407155,0.986007,0.98571,4.704266,-0.0006,102.3194,0,270.14,327.316,331.276,1057.258,0,0
,,351,20.9275647,106.239282,0.0053663,0.07587152,0.984826,0.985846,4.702926,0.0018,102.3184,0,270.152,327.314,331.218,1057.255,0,0
,,352,20.92783724,109.098427,0.00539294,0.07389224,0.985118,0.985945,4.703888,0.0005,102.3181,0,270.16,327.285,331.181,1057.253,0,0
,,353,20.92519105,108.801527,0.00527871,0.07265414,0.984728,0.985986,4.704312,0.0017,102.3176,0,270.157,327.281,331.184,1057.248,0,0
,,354,20.92214539,104.047674,0.00515112,0.07209394,0.9846,0.985936,4.620914,0.0023,102.3185,0,270.179,327.292,331.224,1059.946,0,0
,,355,20.92370479,108.289279,0.00518732,0.07229406,0.985195,0.985965,4.681195,0.0011,102.3175,0,270.175,327.264,331.255,1058.009,0,0
,,356,20.92752516,108.836687,0.00529288,0.0737736,0.985481,0.986057,4.624116,0.0024,102.3174,0,270.173,327.268,331.263,1057.254,0,0
,,357,20.9298008,110.635844,0.00557344,0.07469431,0.985575,0.986157,4.682757,0.0046,102.3167,0,270.163,327.291,331.273,1057.247,0,0
,,358,20.92951665,109.21729,0.00551892,0.07301552,0.985615,0.98628,4.704281,0.004,102.3165,0,270.177,327.287,331.312,1057.206,0,0
,,359,20.92632505,106.936966,0.00522145,0.07155745,0.986301,0.986511,4.704351,0.0034,102.3173,0,270.153,327.313,331.345,1057.186,0,0
,,360,20.92239162,109.129673,0.004944,0.07149009,0.987216,0.986722,4.704275,0.0033,102.318,0,270.165,327.314,331.355,1057.161,0,0
,,361,20.92443645,110.794011,0.0047917,0.07279541,0.987083,0.986844,4.623882,0.0019,102.3166,0,270.186,327.322,331.363,1057.142,0,0
,,362,20.92807029,106.878893,0.00479856,0.07501029,0.986481,0.987024,4.682668,0.0031,102.3172,0,270.181,327.327,331.385,1057.132,0,0
,,363,20.92993913,112.053106,0.00485216,0.07442317,0.986633,0.987178,4.624638,0.0026,102.3165,0,270.181,327.324,331.338,1059.808,0,0
,,364,20.92916154,109.101401,0.00464878,0.07182165,0.986895,0.987243,4.602474,0.0021,102.3167,0,270.175,327.287,331.312,1057.89,0,0
,,365,20.9254555,108.642639,0.00443237,0.07058476,0.986764,0.987353,4.602477,0.0009,102.3176,0,270.178,327.265,331.262,1057.19,0,0
,,366,20.92232355,108.70427,0.00433253,0.07083836,0.986738,0.98746,4.602437,0.0019,102.3196,0,270.178,327.256,331.256,1057.224,0,0
,,367,20.925117,105.934698,0.00443558,0.07268288,0.987718,0.987649,4.52455,0.002,102.3188,0,270.161,327.265,331.283,1057.246,0,0
,,368,20.92861616,103.425036,0.00471832,0.07435507,0.987679,0.987864,4.502951,0.0018,102.3187,0,270.175,327.268,331.286,1057.261,0,0
,,369,20.92999866,107.535993,0.00495209,0.07336314,0.987639,0.988035,4.581147,0.001,102.3193,0,270.204,327.262,331.287,1057.257,0,0
,,370,20.92877012,108.469694,0.0048873,0.07141204,0.988563,0.988362,4.60228,0.0018,102.3215,0,270.189,327.262,331.266,1057.285,0,0
,,371,20.92455594,108.505765,0.00471951,0.07049971,0.987664,0.988631,4.60221,0.0001,102.3226,0,270.182,327.27,331.248,1057.316,0,0
,,372,20.92247872,103.778937,0.00463799,0.07087944,0.988664,0.988831,4.524088,0.0004,102.3204,0,270.189,327.265,331.268,1057.345,0,0
,,373,20.92674397,108.184167,0.00459921,0.07235174,0.988548,0.98904,4.581311,0.0016,102.3203,0,270.191,327.261,331.268,1057.323,0,0
,,374,20.93077109,107.845819,0.00463342,0.07367834,0.988324,0.989198,4.523831,0.0005,102.3204,0,270.198,327.282,331.273,1061.573,0,0
