Time (s),Mass (g),HRR (kW),MFR (kg/s),T Duct (K),O2 (Vol fr),CO2 (Vol fr),CO (Vol fr),K Smoke (1/m),Extinction Area (m2/kg),CO2 (kg/kg),CO (kg/kg),H2O (kg/kg),H'carbs (kg/kg),HCl (kg/kg)
0.0,275.3,,,,,,,,,,,,,
5.0,275.3,,,,,,,,,,,,,
10.0,275.564,0.0484,,,,,,,245.0,1.87,0.0008,2.1473,0.0027,
15.0,274.596,0.95744,,,,,,,273.0,1.77,0.0004,1.2402,0.0016,
20.0,274.244,2.48072,,,,,,,301.0,1.43,0.0023,0.8973,0.0012,
25.0,273.188,3.19352,,,,,,,329.0,1.68,0.0026,0.9831,0.0015,
30.0,272.48400000000004,3.32816,,,,,,,357.0,1.48,0.0061,0.8418,0.0021,
35.0,272.044,3.36952,,,,,,,385.0,1.5,0.0063,0.8562,0.0023,
40.0,270.988,3.2956000000000003,,,,,,,413.0,1.29,0.0095,0.71,0.002,
45.0,270.284,3.1768,,,,,,,457.0,1.09,0.0087,0.6113,0.0024,
50.0,269.14,3.03512,,,,,,,507.0,1.25,0.0139,0.6813,0.0031,
55.0,268.43600000000004,2.78784,,,,,,,550.0,1.37,0.0167,0.7657,0.0031,
60.0,268.172,2.6144800000000004,,,,,,,555.0,1.4,0.0209,0.8076,0.004,
65.0,267.644,2.35312,,,,,,,572.0,1.24,0.0203,0.6997,0.0044,
70.0,266.764,2.1375200000000003,,,,,,,611.0,1.12,0.0201,0.6809,0.0038,
75.0,266.236,1.96856,,,,,,,595.0,1.34,0.0258,0.8641,0.0049,
80.0,265.97200000000004,1.8242400000000003,,,,,,,576.0,1.53,0.0282,1.0061,0.006,
85.0,265.708,1.77848,,,,,,,563.0,1.22,0.0237,0.7588,0.005,
90.0,265.092,1.6790400000000003,,,,,,,584.0,1.12,0.0197,0.7369,0.0041,
95.0,264.38800000000003,1.6324,,,,,,,613.0,1.17,0.0215,0.8054,0.0038,
100.0,264.212,1.60424,,,,,,,629.0,1.37,0.0235,0.9734,0.0054,
105.0,263.94800000000004,1.57256,,,,,,,643.0,1.36,0.0234,0.9239,0.0039,
110.0,263.50800000000004,1.55496,,,,,,,646.0,1.27,0.0194,0.8675,0.0043,
115.0,262.892,1.56112,,,,,,,628.0,1.37,0.0217,0.9131,0.0054,
120.0,262.80400000000003,1.51888,,,,,,,613.0,1.28,0.0191,0.8962,0.0049,
125.0,262.54,1.53208,,,,,,,622.0,1.09,0.017,0.7922,0.0044,
130.0,261.748,1.50128,,,,,,,661.0,1.12,0.0172,0.7783,0.0056,
135.0,261.22,1.49072,,,,,,,679.0,1.33,0.0203,0.9072,0.0053,
140.0,261.308,1.4634400000000003,,,,,,,692.0,1.66,0.0252,1.1188,0.0086,
145.0,260.956,1.4766400000000002,,,,,,,712.0,1.41,0.0223,0.9791,0.0062,
150.0,260.428,1.48104,,,,,,,778.0,1.34,0.0214,0.9251,0.0064,
155.0,259.988,1.4784000000000002,,,,,,,822.0,1.41,0.0216,0.9166,0.0057,
160.0,260.076,1.50128,,,,,,,814.0,1.85,0.0279,1.1871,0.0079,
165.0,259.46000000000004,1.51272,,,,,,,832.0,1.52,0.0233,0.9756,0.0075,
170.0,259.46000000000004,1.5356,,,,,,,828.0,1.29,0.0206,0.8503,0.0064,
175.0,258.75600000000003,1.5259200000000002,,,,,,,809.0,1.54,0.0255,1.0455,0.0076,
180.0,258.58000000000004,1.54968,,,,,,,784.0,1.48,0.0237,0.9346,0.0077,
185.0,258.404,1.53384,,,,,,,808.0,1.24,0.0207,0.8222,0.0066,
190.0,258.052,1.5532,,,,,,,880.0,1.19,0.0204,0.7971,0.0048,
195.0,257.172,1.5382400000000005,,,,,,,1022.0,1.49,0.0248,0.9826,0.0051,
200.0,257.26,1.5488000000000002,,,,,,,1074.0,1.81,0.0291,1.248,0.0081,
205.0,257.172,1.6016,,,,,,,1065.0,2.47,0.0394,1.6414,0.014,
210.0,256.732,1.59456,,,,,,,1028.0,1.78,0.0276,1.1376,0.0082,
215.0,256.55600000000004,1.6192000000000002,,,,,,,954.0,1.41,0.0225,0.9416,0.0063,
220.0,256.29200000000003,1.6236000000000002,,,,,,,865.0,1.43,0.0217,0.936,0.007,
225.0,255.764,1.6887200000000002,,,,,,,806.0,1.28,0.0192,0.8004,0.0077,
230.0,255.412,1.68256,,,,,,,760.0,1.17,0.0179,0.802,0.006,
235.0,255.06,1.70456,,,,,,,727.0,1.35,0.0204,0.9108,0.0063,
240.0,254.532,1.71248,,,,,,,768.0,1.26,0.02,0.8187,0.0069,
245.0,254.356,1.82776,,,,,,,830.0,1.29,0.021,0.8764,0.008,
250.0,253.74,1.81544,,,,,,,941.0,1.67,0.0271,1.0898,0.0086,
255.0,253.476,1.81544,,,,,,,1092.0,1.68,0.0271,1.1074,0.0097,
260.0,253.388,1.85944,,,,,,,1090.0,2.16,0.0372,1.4986,0.0123,
265.0,252.948,1.83568,,,,,,,1043.0,2.16,0.0364,1.4318,0.0087,
270.0,252.772,1.85856,,,,,,,1025.0,1.54,0.0261,0.9839,0.0071,
275.0,252.508,1.89376,,,,,,,1084.0,1.36,0.0231,0.9121,0.0075,
280.0,251.892,1.8779200000000005,,,,,,,1269.0,1.67,0.0288,1.1087,0.0086,
285.0,251.452,1.8779200000000005,,,,,,,1370.0,1.98,0.0339,1.2463,0.0088,
290.0,251.716,1.8779200000000005,,,,,,,1313.0,2.83,0.0502,1.913,0.015,
295.0,251.188,1.86736,,,,,,,1249.0,2.45,0.0428,1.649,0.0091,
300.0,251.012,1.84448,,,,,,,1225.0,1.75,0.0294,1.1413,0.0074,
305.0,250.66000000000005,1.8788,,,,,,,1160.0,1.75,0.0295,1.118,0.0086,
310.0,250.484,1.88408,,,,,,,1098.0,1.83,0.0314,1.2076,0.0099,
315.0,250.044,1.83656,,,,,,,1032.0,1.65,0.0287,1.1089,0.0089,
320.0,249.956,1.86296,,,,,,,968.0,1.72,0.03,1.192,0.0088,
325.0,249.428,1.84888,,,,,,,994.0,1.75,0.03,1.1456,0.009,
330.0,249.252,1.82248,,,,,,,977.0,1.69,0.0296,1.1107,0.0093,
335.0,248.9,1.84976,,,,,,,939.0,1.88,0.0338,1.2744,0.0106,
340.0,248.636,1.83656,,,,,,,931.0,1.44,0.026,0.9968,0.0074,
345.0,248.372,1.83744,,,,,,,967.0,1.45,0.0259,0.9738,0.008,
350.0,247.756,1.84536,,,,,,,1034.0,1.61,0.0291,1.1217,0.0096,
355.0,247.58,1.8295200000000005,,,,,,,1032.0,1.9,0.0339,1.2716,0.0111,
360.0,247.404,1.8770400000000005,,,,,,,984.0,2.07,0.0375,1.4308,0.0103,
365.0,247.14,1.88672,,,,,,,900.0,1.78,0.0313,1.1798,0.0102,
370.0,246.7,1.87968,,,,,,,869.0,1.39,0.0258,0.971,0.0078,
375.0,246.436,1.89376,,,,,,,886.0,1.16,0.0213,0.8047,0.0069,
380.0,245.908,1.90344,,,,,,,959.0,1.41,0.0256,1.0116,0.0083,
385.0,245.204,1.9404,,,,,,,975.0,1.81,0.0333,1.32,0.0119,
390.0,245.292,1.91928,,,,,,,920.0,2.38,0.0433,1.6382,0.0146,
395.0,245.204,1.95184,,,,,,,907.0,1.85,0.0346,1.2479,0.012,
400.0,244.676,1.95096,,,,,,,948.0,1.35,0.0264,0.9012,0.009,
405.0,243.972,1.936,,,,,,,1079.0,1.35,0.0271,0.9162,0.0093,
410.0,243.884,1.96504,,,,,,,1075.0,1.71,0.0357,1.2321,0.0108,
415.0,243.62,1.9228,,,,,,,1017.0,2.21,0.044,1.4867,0.0144,
420.0,243.356,1.97824,,,,,,,972.0,1.77,0.0349,1.1362,0.0113,
425.0,243.004,1.97296,,,,,,,994.0,1.52,0.0308,1.0476,0.0109,
430.0,242.564,1.96856,,,,,,,1100.0,1.43,0.029,0.9909,0.0098,
435.0,242.212,1.96152,,,,,,,1144.0,1.74,0.0358,1.211,0.0128,
440.0,241.772,1.9844,,,,,,,1060.0,2.22,0.0466,1.4957,0.0139,
445.0,241.86,1.958,,,,,,,986.0,2.03,0.0425,1.3445,0.017,
450.0,241.508,1.95008,,,,,,,995.0,1.36,0.0291,0.931,0.0097,
455.0,240.98,1.92368,,,,,,,1056.0,1.24,0.0262,0.8788,0.0084,
460.0,240.188,1.92456,,,,,,,1071.0,1.51,0.032,1.0528,0.0095,
465.0,240.276,1.91312,,,,,,,1021.0,2.11,0.0448,1.3829,0.017,
470.0,240.1,1.91048,,,,,,,987.0,1.8,0.0383,1.2728,0.0137,
475.0,239.748,1.88496,,,,,,,979.0,1.4,0.0292,0.9829,0.0089,
480.0,239.044,1.9008,,,,,,,989.0,1.39,0.0291,1.0073,0.0102,
485.0,238.868,1.88232,,,,,,,915.0,1.44,0.0309,1.0374,0.0108,
490.0,238.692,1.87,,,,,,,880.0,1.5,0.0314,1.0949,0.0098,
495.0,238.164,1.8568,,,,,,,856.0,1.09,0.0228,0.7604,0.0073,
500.0,237.636,1.85944,,,,,,,892.0,1.24,0.0266,0.9164,0.0089,
505.0,237.02,1.87352,,,,,,,899.0,1.4,0.0291,0.9809,0.0111,
510.0,237.196,1.85856,,,,,,,867.0,1.65,0.0346,1.21,0.0126,
515.0,236.492,1.85152,,,,,,,914.0,1.53,0.0319,1.1772,0.0114,
520.0,236.228,1.826,,,,,,,937.0,1.25,0.0265,0.9573,0.009,
525.0,235.7,1.8392,,,,,,,1005.0,1.69,0.0356,1.2384,0.0116,
530.0,235.524,1.84624,,,,,,,1103.0,1.59,0.0328,1.1483,0.0114,
535.0,235.348,1.87968,,,,,,,1122.0,1.92,0.0404,1.3849,0.0132,
540.0,234.82,1.8832,,,,,,,1131.0,2.22,0.0453,1.4954,0.0173,
545.0,234.732,1.8999200000000005,,,,,,,1121.0,1.76,0.0365,1.2343,0.0147,
550.0,234.644,1.89728,,,,,,,1085.0,1.8,0.0365,1.2093,0.0122,
555.0,233.94,1.9228,,,,,,,1051.0,1.7,0.0348,1.2027,0.0128,
560.0,233.676,1.93952,,,,,,,983.0,1.56,0.0321,1.0737,0.0104,
565.0,233.588,1.92896,,,,,,,937.0,1.68,0.0343,1.1515,0.0122,
570.0,232.972,1.91224,,,,,,,980.0,1.41,0.0285,0.9425,0.0099,
575.0,232.62,1.91928,,,,,,,967.0,1.38,0.0287,0.9543,0.0092,
580.0,232.18,1.92808,,,,,,,983.0,1.87,0.0388,1.2991,0.0129,
585.0,232.092,1.92984,,,,,,,955.0,1.58,0.032,1.0867,0.0122,
590.0,231.828,1.91664,,,,,,,986.0,1.74,0.036,1.1925,0.0123,
595.0,231.036,1.8999200000000005,,,,,,,1065.0,1.42,0.0294,0.9896,0.0103,
600.0,231.212,1.914,,,,,,,1009.0,1.75,0.0362,1.2192,0.0116,
605.0,230.508,1.88232,,,,,,,1005.0,2.07,0.0426,1.3814,0.0166,
610.0,230.596,1.8788,,,,,,,967.0,1.35,0.0272,0.9191,0.0093,
615.0,230.068,1.9008,,,,,,,1004.0,1.64,0.0337,1.1723,0.0118,
620.0,229.364,1.8946400000000003,,,,,,,1148.0,1.56,0.0322,1.1093,0.0101,
625.0,229.54,1.86824,,,,,,,1099.0,1.79,0.0371,1.2651,0.0112,
630.0,229.188,1.88848,,,,,,,1038.0,2.48,0.0507,1.735,0.0166,
635.0,228.748,1.8990400000000005,,,,,,,1032.0,1.4,0.0283,1.0045,0.0093,
640.0,228.748,1.9008,,,,,,,1008.0,1.36,0.0262,0.9465,0.0076,
645.0,227.868,1.90872,,,,,,,1023.0,1.64,0.0324,1.1245,0.0102,
650.0,227.604,1.91576,,,,,,,978.0,1.48,0.028,1.0203,0.0092,
655.0,227.692,1.91752,,,,,,,938.0,1.83,0.0353,1.3094,0.0122,
660.0,226.988,1.914,,,,,,,954.0,1.42,0.0267,0.9597,0.0094,
665.0,226.636,1.9210400000000003,,,,,,,964.0,1.48,0.0281,1.042,0.0106,
670.0,226.108,1.94568,,,,,,,993.0,1.86,0.0358,1.3162,0.0118,
675.0,226.19600000000003,1.9404,,,,,,,978.0,1.63,0.0305,1.1164,0.0104,
680.0,225.668,1.9668,,,,,,,997.0,1.82,0.0348,1.2761,0.0114,
685.0,225.14,1.98088,,,,,,,1008.0,1.54,0.0292,1.0613,0.0086,
690.0,225.14,1.98792,,,,,,,996.0,1.77,0.0335,1.2092,0.0109,
695.0,224.7,1.99936,,,,,,,999.0,1.7,0.0322,1.1849,0.0109,
700.0,224.348,2.00904,,,,,,,967.0,1.58,0.0297,1.0885,0.0109,
705.0,223.908,2.02048,,,,,,,918.0,1.8,0.0334,1.2308,0.0101,
710.0,223.644,2.03896,,,,,,,874.0,1.45,0.0275,1.0095,0.0093,
715.0,223.38,2.04864,,,,,,,845.0,1.29,0.0246,0.8907,0.0078,
720.0,222.588,2.05392,,,,,,,925.0,1.32,0.0252,0.888,0.0077,
725.0,222.236,2.0856000000000003,,,,,,,913.0,1.43,0.0274,1.0113,0.009,
730.0,222.06,2.07064,,,,,,,902.0,1.92,0.0378,1.3681,0.0108,
735.0,221.532,2.0812,,,,,,,871.0,1.49,0.0289,1.0621,0.0095,
740.0,221.356,2.08296,,,,,,,856.0,1.38,0.0265,0.9589,0.0085,
745.0,220.564,2.10584,,,,,,,924.0,1.27,0.0242,0.9034,0.008,
750.0,220.388,2.12608,,,,,,,945.0,1.3,0.0249,0.911,0.0084,
755.0,219.772,2.1278400000000004,,,,,,,958.0,1.92,0.0364,1.3314,0.0127,
760.0,219.508,2.15864,,,,,,,909.0,1.77,0.0339,1.2289,0.0123,
765.0,219.42,2.11992,,,,,,,910.0,1.59,0.0308,1.0646,0.0102,
770.0,218.804,2.15336,,,,,,,1046.0,1.28,0.0261,0.9227,0.0101,
775.0,218.188,2.1208,,,,,,,1119.0,1.56,0.0302,1.0474,0.0105,
780.0,217.836,2.17536,,,,,,,1197.0,2.22,0.0447,1.5432,0.0143,
785.0,217.924,2.18328,,,,,,,1199.0,2.18,0.0434,1.5036,0.0144,
790.0,217.572,2.1692,,,,,,,1172.0,2.34,0.0459,1.5818,0.0155,
795.0,216.956,2.19912,,,,,,,1122.0,1.85,0.0369,1.2181,0.0126,
800.0,217.044,2.17976,,,,,,,1106.0,1.65,0.0327,1.1171,0.0114,
805.0,216.516,2.2,,,,,,,1122.0,1.55,0.0313,1.1028,0.0107,
810.0,215.9,2.1868000000000003,,,,,,,1091.0,1.63,0.0336,1.1753,0.0106,
815.0,215.548,2.19736,,,,,,,1091.0,1.86,0.0374,1.266,0.0125,
820.0,215.636,2.1912000000000003,,,,,,,1060.0,1.69,0.0336,1.1821,0.0107,
825.0,215.02,2.2378400000000003,,,,,,,1079.0,1.69,0.0343,1.2124,0.0102,
