,Time (s),Mass (g),O2 (Vol fr),CO2 (Vol fr),CO (Vol fr),HRR (kW/m2),MFR (kg/s)
199,199.0,28.633671,0.2078305133,0.0019864993,5.5851800000000006e-05,65.8175342894593,0.0246084824309549
200,200.0,28.553262,0.2078643285,0.0020051002,5.78606e-05,64.10591491922757,0.0246970169582621
201,201.0,28.43617,0.2078694923,0.0020459004,5.66094e-05,63.34074166507568,0.0246606566526909
202,202.0,28.34869,0.2078144246,0.0020411878,5.50637e-05,66.24710359571064,0.0246748386720954
203,203.0,28.324733,0.2078479164999999,0.0020392442,5.635270000000001e-05,65.2315976520258,0.0249367692775153
204,204.0,28.332179,0.2078582943,0.0020744462,5.9078100000000006e-05,64.43665928055893,0.0249992742443809
205,205.0,28.334001,0.2078317502,0.0020910835,5.7328300000000005e-05,65.52070026944482,0.0249486207046526
206,206.0,28.254629,0.2077655248,0.0020743982,5.48265e-05,67.99040156299738,0.0245341123746811
207,207.0,28.151526,0.2078003185,0.0020886492,5.65521e-05,65.46986985041363,0.0243162962248193
208,208.0,28.054208,0.2077928761,0.0021154607,5.64557e-05,66.41462895793191,0.0246316127726259
209,209.0,28.034473,0.2077447617,0.0021187126,5.32333e-05,69.60112701217216,0.0248922473494532
210,210.0,28.034716,0.2077039821,0.0020907149,5.12163e-05,72.32104530587154,0.0249960444812881
211,211.0,28.034267,0.2077441238,0.0020812012,5.16942e-05,68.9014411305211,0.0244804753295997
212,212.0,27.953452,0.20777102,0.0020943148,5.301819999999999e-05,68.14446295633213,0.024755285810556
213,213.0,27.851749,0.2077648419,0.0021106883,5.19919e-05,67.05619228375915,0.0243032869705616
214,214.0,27.75385,0.2076974918,0.0020803272,4.86819e-05,70.98620600537963,0.0243698408382984
215,215.0,27.735048,0.2077346912,0.0020668974,4.95887e-05,69.36469571761114,0.0244109559157034
216,216.0,27.812026,0.2077673856,0.0020746213,5.23286e-05,67.58731499243446,0.0244076050995035
217,217.0,27.675593,0.2077619363999999,0.0020941792,5.2971e-05,68.64769324479396,0.024769293027694
218,218.0,27.635569,0.2077442521,0.0020860285,5.10692e-05,69.83137623715515,0.0248275194233471
219,219.0,27.533021,0.2077258545,0.00206127,5.09851e-05,70.67250259233455,0.0247010283798927
220,220.0,27.448612,0.2077765294,0.0020720955,5.29444e-05,66.33106709098405,0.0241119556753956
221,221.0,27.508936,0.2077786708,0.0021042151,5.36432e-05,67.03656806829325,0.0245346731208128
222,222.0,27.451295,0.2077168044,0.0020977016,5.03973e-05,71.1152989195086,0.0248260424194992
223,223.0,27.43523,0.2077259745,0.0020810127,4.95437e-05,70.09170176635507,0.024563891545201
224,224.0,27.271216,0.2077649977,0.0020897647,5.23448e-05,67.74397179664483,0.0244781812890397
225,225.0,27.232468,0.2077583828999999,0.0021170356,5.21123e-05,68.15737889022179,0.0246089806738873
226,226.0,27.155043,0.2077230133,0.0021154249,5.06286e-05,70.76577406731444,0.0248821253415979
227,227.0,27.135298,0.2077070854999999,0.0020851381,4.96788e-05,71.04620785124717,0.0245800906448442
228,228.0,27.214202,0.2077577635,0.0020888185,5.2108700000000005e-05,67.90966401311395,0.0244019195300958
229,229.0,27.076624,0.2077654921999999,0.0021054651,5.3495e-05,68.42615819743516,0.0248012943848175
230,230.0,26.954044,0.2077160641,0.0021067125,5.00237e-05,70.28354246484429,0.0245534126991468
231,231.0,26.853557,0.2077072358999999,0.0020876185,4.87192e-05,70.80872648406053,0.0245037839214994
232,232.0,26.755444,0.2077439985999999,0.0020949142,5.12915e-05,69.52201813574723,0.0247477828505874
233,233.0,26.813685,0.2077482723,0.0021204572999999,5.26274e-05,68.46379946708187,0.0245516306083779
234,234.0,26.835085,0.2077213467,0.0021232588999999,5.08491e-05,69.63402461451552,0.0244849002415512
235,235.0,26.754192,0.2076775563,0.002095122,4.9479e-05,72.03781590710841,0.0244449668860924
236,236.0,26.736752,0.2077278211,0.0020905103,5.05921e-05,70.36716239727352,0.0247349715535365
237,237.0,26.554451,0.2077517451,0.0021129386999999,5.24862e-05,68.8117250756485,0.0247102488398185
238,238.0,26.529142,0.2077185224,0.0021279741,4.93769e-05,69.27328599976543,0.024316768611725
239,239.0,26.530344,0.2076752013999999,0.0021197656,4.779e-05,71.26871819280896,0.02422100674442
240,240.0,26.53353,0.2077061249,0.002124803,4.84605e-05,71.97795900909824,0.0250247823044619
241,241.0,26.534166,0.2077310228,0.0021610835,5.08439e-05,68.1329775456104,0.0242647983214308
242,242.0,26.369432,0.2077074288,0.0021812539,4.95113e-05,70.37031071455785,0.0247026448888591
243,243.0,25.932782,0.2076444209,0.0021569894,4.73297e-05,73.36582887836325,0.0245363922132259
244,244.0,26.072304,0.2076736357,0.0021416399,4.78899e-05,72.80837110079577,0.024796580832033
245,245.0,26.294205,0.2077096309,0.0021561425,5.05541e-05,69.94448583089425,0.0245060288846255
246,246.0,26.253353,0.2076758634,0.0021783735,4.9052e-05,72.34099790148285,0.0248158154571567
247,247.0,26.073719,0.2076261536,0.002158722,4.72274e-05,74.29192719469364,0.0245435594940025
248,248.0,25.953972,0.2076449856,0.0021360913,4.75844e-05,74.57237245726023,0.0248767238861067
249,249.0,25.934172,0.2076859968,0.0021600789,5.11456e-05,70.6390369039041,0.0243529353857526
250,250.0,25.933355,0.2076905831,0.0021741234,5.05713e-05,70.3411465389417,0.0243765038074447
251,251.0,25.933507,0.2076454379,0.0021538631,4.88165e-05,73.09450058153799,0.0244604139334097
252,252.0,25.933448,0.2076553217,0.0021369182,4.85335e-05,74.00789245257224,0.0248731184852029
253,253.0,25.766963,0.2077022455,0.0021442514,5.08096e-05,70.82177854368086,0.0246400310938672
254,254.0,25.731428,0.2077007967,0.0021774724,4.97658e-05,70.53765653246438,0.0246311171269715
255,255.0,25.632494,0.2076642787,0.0021698633,4.73516e-05,72.37240209853671,0.0245849962141698
256,256.0,25.707479,0.2076577964,0.0021451108,4.66645e-05,71.85405520103077,0.0242083465036931
257,257.0,25.729767,0.2077037459,0.0021633325,5.01564e-05,70.77399701368147,0.0247161322608117
258,258.0,25.652763,0.207704334,0.0021938408,5.0140100000000005e-05,71.1683904314365,0.0249781546060501
259,259.0,25.550841,0.2076291116999999,0.0021792112,4.8103e-05,75.7090534997028,0.0251400976375895
260,260.0,25.45074,0.2076348639,0.0021657222,4.8514e-05,74.29316656520558,0.0247219929883812
261,261.0,25.432819,0.207668766,0.0021790132,5.08687e-05,72.55142002322837,0.0247772998152197
262,262.0,25.432272,0.2076352203,0.0021937836999999,4.82774e-05,73.35050691562533,0.024510772896816
263,263.0,25.352803,0.2075826464,0.002171761,4.5947e-05,76.02135376100472,0.0244312375776267
264,264.0,25.412525,0.207618596,0.0021563233,4.65916e-05,74.73099874147394,0.0245507263111288
265,265.0,25.353369,0.2076513293,0.0021617571,4.923849999999999e-05,73.57807680048953,0.0247529303661623
266,266.0,25.170547,0.2076301119,0.0021768165,4.775e-05,74.19269530346925,0.0246429657240876
267,267.0,25.053261,0.2075967986,0.0021438045,4.68145e-05,76.94098183727444,0.0248685245172935
268,268.0,25.03437,0.2076406755,0.0021302293,4.814459999999999e-05,74.0544512354075,0.0246139228238665
269,269.0,25.11267,0.2076708126999999,0.0021514709,5.0718200000000005e-05,70.67896119220202,0.0240746866703237
270,270.0,25.132684,0.2076299771,0.0021517791,4.84947e-05,73.62761058914795,0.0243706548857698
271,271.0,24.965641,0.2075958898,0.002137621,4.77003e-05,75.07075297471587,0.0242336261156115
272,272.0,24.850254,0.2076358081,0.0021271178,4.87451e-05,73.39483377310442,0.0243065862092089
273,273.0,24.737536,0.2076709429,0.0021352383,5.13388e-05,72.70224056471095,0.024711375905715
274,274.0,24.72747,0.2076625294,0.0021732145,5.07478e-05,71.95154921970172,0.0244440458228232
275,275.0,24.730624,0.2076090254,0.0021711109,4.76982e-05,74.47570033778071,0.0243663428641077
276,276.0,24.730532,0.207614471,0.002157658,4.6772000000000006e-05,74.50334508752327,0.0244135743901292
277,277.0,24.730735,0.207649647,0.0021755908,4.94146e-05,72.09610298933347,0.0242754667905096
278,278.0,24.649825,0.2076285149,0.0021977306,4.90258e-05,73.45757715454523,0.0244521028658128
279,279.0,24.550622,0.2075977739,0.0021909877,4.729180000000001e-05,75.76216586672182,0.0246669524922413
280,280.0,24.532542,0.207571281,0.0021504657,4.61899e-05,78.39413609582108,0.0249351784177304
281,281.0,24.532486,0.2076143819,0.0021435889,4.74683e-05,75.1749182053061,0.0245876813395037
282,282.0,24.450998,0.2076478206999999,0.0021610479,4.9874e-05,72.16211444020799,0.0242190373058813
283,283.0,24.431239,0.2076337153,0.0021664631,4.854340000000001e-05,74.82182603521903,0.0248811687993679
284,284.0,24.273256,0.2075966627,0.0021421342,4.77917e-05,77.42389183452866,0.0250221687324781
285,285.0,24.232879,0.2076608688,0.0021363328,5.00202e-05,71.91751864231323,0.0242700696036647
286,286.0,24.23314,0.2076831468,0.0021544893,5.21704e-05,70.6406069235902,0.0242904904579119
287,287.0,24.233045,0.2076376824999999,0.002147205,5.00794e-05,74.30233358089947,0.0247166678048188
288,288.0,24.232715,0.2076351693,0.0021291493,5.00317e-05,74.77177985485827,0.0247664235931826
289,289.0,24.086388,0.2076655436,0.0021255918,5.1255700000000005e-05,72.10072797195261,0.0243803253179805
290,290.0,23.873171,0.2076875098,0.0021552256,5.35273e-05,70.80623448483662,0.0244334797681901
291,291.0,23.89608,0.2076511545,0.0021477666,5.04212e-05,73.44421178149098,0.0246622287174963
292,292.0,23.845574,0.2076251113,0.0021168022999999,4.88589e-05,74.52336866516661,0.0244672018483678
293,293.0,23.912897,0.207672414,0.0021185788999999,4.93024e-05,72.62249730933682,0.0246378555434397
294,294.0,23.850912,0.2077046748,0.002140786,5.03138e-05,71.65425286218347,0.0249570881949646
295,295.0,23.752852,0.2076866843,0.0021636781,4.726089999999999e-05,71.71986842121312,0.0247272796252721
296,296.0,23.651801,0.2076398316,0.002141089,4.49539e-05,74.21085464884085,0.0246712481514931
297,297.0,23.549356,0.2076775015,0.002133732,4.627820000000001e-05,71.709769920222,0.0244509090262954
298,298.0,23.529841,0.2076930138,0.0021527227,4.90855e-05,70.59715262341714,0.02442112208397
299,299.0,23.529957,0.2076568763,0.0021565072,4.67554e-05,72.91460558877097,0.0245909001820225
300,300.0,23.530159,0.2076031012,0.0021372465,4.54544e-05,75.36176699342883,0.0244305936663476
301,301.0,23.451046,0.2076386862,0.0021271166,4.63508e-05,73.42027643924222,0.0243490238686162
302,302.0,23.353276,0.2076710569,0.0021349604999999,4.77999e-05,72.32669268247075,0.02456378064469
303,303.0,23.251457,0.207662472,0.0021630416,4.67188e-05,72.08715154435177,0.0244293653926833
304,304.0,23.230088,0.2076026423,0.0021464954999999,4.36405e-05,74.46701644408354,0.0241540582139726
305,305.0,23.230015,0.2076111239999999,0.0021393226,4.337620000000001e-05,73.45761548081535,0.0239366633587107
306,306.0,23.230069,0.2076642141,0.0021667266,4.65882e-05,72.06416313366947,0.0244635469234379
307,307.0,23.139962,0.2076389027999999,0.0021938865,4.50404e-05,73.98453873106091,0.0247666611845107
308,308.0,23.046818,0.2076009747,0.0021860723,4.44937e-05,75.91323025483271,0.0247362269334176
309,309.0,22.94906,0.2076217857,0.0021837901,4.62439e-05,75.39403052787661,0.024916278734129
310,310.0,22.929775,0.2076512571,0.0022017647,4.89942e-05,71.91404364660487,0.024330520754068
311,311.0,23.011005,0.2076181513,0.0022258128,4.69305e-05,73.04627350317661,0.0242283440077157
312,312.0,23.029179,0.2075594587,0.0022056488,4.4305e-05,76.13303145256505,0.0242003036328799
313,313.0,22.94855,0.2075937406,0.0021998793,4.47621e-05,74.76596624432831,0.0242929777758811
314,314.0,22.770135,0.207630209,0.0022172443,4.69353e-05,73.27393056140963,0.0244752495334417
315,315.0,22.72962,0.2075911871,0.0022300096,4.57084e-05,74.39804396552591,0.0242388197635935
316,316.0,22.649777,0.2075466144,0.0022014596,4.44709e-05,78.14562042459416,0.0246204942055783
317,317.0,22.630086,0.207581257,0.0021998002,4.62891e-05,77.01310107850458,0.0248247184841153
318,318.0,22.630155,0.2076125923,0.0022250263,4.94245e-05,74.70026405526052,0.0246951009259769
319,319.0,22.551127,0.2075764024,0.0022682894,4.81404e-05,75.77983143903226,0.0245905464747859
320,320.0,22.531967,0.2075100919,0.0022621713,4.64432e-05,80.028832528541,0.0248406698400372
321,321.0,22.366659,0.2075410098,0.0022643496,4.72325e-05,77.27013191196023,0.0244781810161405
322,322.0,22.330585,0.2075577798,0.0022905303,4.98858e-05,75.0696274760687,0.024144504361083
323,323.0,22.330381,0.2075107048,0.0023194496,4.81219e-05,78.8034610539342,0.0246664007388055
324,324.0,22.330476,0.2074600233,0.0023008822,4.45825e-05,81.91679413718342,0.024753574292058
325,325.0,22.274544,0.2074898507,0.0022973699,4.3659700000000005e-05,79.58688402396047,0.0244868443413699
326,326.0,22.155531,0.2075154944999999,0.002320957,4.49218e-05,78.1910949131136,0.0245378474553636
327,327.0,21.889726,0.2075021924,0.0023513081,4.2232700000000006e-05,78.35385908036247,0.0244641136934613
328,328.0,21.829792,0.2074276825,0.0023380411,3.88951e-05,81.91267183781703,0.0243508220118304
329,329.0,21.912034,0.2074675819999999,0.0023367521,3.92437e-05,82.16351287120898,0.0250328697071448
330,330.0,22.01266,0.2074792932,0.0023753954,4.0838100000000005e-05,80.13287304734921,0.02472825885326
331,331.0,21.95216,0.2074519705,0.0023936698,3.95503e-05,80.02034979872602,0.0243240668118845
332,332.0,21.850877,0.2073875101,0.0023751636,3.72056e-05,84.28892440177975,0.024561934508813
333,333.0,21.82951,0.2074162979999999,0.0023767605,3.80317e-05,82.14944026957986,0.0243671980051349
334,334.0,21.750284,0.2074392741,0.002401724,4.06162e-05,80.54508594044036,0.0243217978728942
335,335.0,21.731551,0.2074023154,0.0024183277,3.87592e-05,82.50907657381221,0.0243982397284036
336,336.0,21.731124,0.2073374588,0.0024030531,3.8126e-05,85.8852586832418,0.0243860951170429
337,337.0,21.64734,0.2073641249,0.0023925157,3.939920000000001e-05,85.0363474414594,0.0245008860147283
338,338.0,21.548287,0.2073807946999999,0.0024196679,4.26875e-05,84.20351314915717,0.0246021704383141
339,339.0,21.449723,0.2073620886,0.0024388331,4.14468e-05,83.88897287647258,0.0242895209272449
340,340.0,21.267993,0.207306992,0.0024156551,3.93945e-05,86.71774334745234,0.0242352570110073
341,341.0,21.307859,0.2073449941,0.0024230437,4.15101e-05,83.56691655557829,0.023906982623932
342,342.0,21.327094,0.2073614156,0.0024448195,4.32485e-05,85.15002612728044,0.0246721314025947
343,343.0,21.327278,0.2073140568,0.0024592141,4.06363e-05,86.42648677185197,0.024385329644976
344,344.0,21.327023,0.2072716803,0.0024427038,3.86541e-05,88.25481163081209,0.0242482744717646
345,345.0,21.168414,0.2073031061,0.0024347471,3.874900000000001e-05,87.34639695106621,0.0244089832761266
346,346.0,21.046391,0.2073377983,0.0024506904,4.04492e-05,85.62487877185299,0.0244696523848111
347,347.0,21.027028,0.2073345771,0.0024680598,3.9393e-05,83.65272713546858,0.0239064154540593
348,348.0,21.027175,0.2072760989,0.0024536539,3.59904e-05,88.09090614071357,0.02428235375546
349,349.0,20.946797,0.2072980721,0.0024429815999999,3.67349e-05,86.30536929116316,0.0240626329792882
350,350.0,20.928574,0.2073211522,0.0024706827,3.96457e-05,85.70616108757106,0.0243107730979347
351,351.0,20.769141,0.207297873,0.0025015506999999,3.84857e-05,87.28161222792964,0.0245112436981642
352,352.0,20.72753,0.2072437953,0.0024977448,3.76556e-05,90.2784674294345,0.0245715926133127
353,353.0,20.64879,0.207252062,0.002494398,3.89787e-05,89.15642427839664,0.024375504372245
354,354.0,20.628952,0.2072958542,0.0025252674,4.33169e-05,86.74304783950099,0.0244244009114371
355,355.0,20.629079,0.2072805570999999,0.0025529101,4.2703e-05,86.88112020860142,0.0243259804270959
356,356.0,20.549032,0.2072086187,0.002537308,4.15414e-05,90.84431585590976,0.0243767248563044
357,357.0,20.446499,0.2072260772,0.0025290618,4.20008e-05,89.14929441428937,0.0241332706287152
358,358.0,20.268458,0.2072454481,0.0025556732999999,4.5211e-05,88.5892435407591,0.0243332839374405
359,359.0,20.146386,0.2072097932,0.0025889311999999,4.34367e-05,89.0778123155364,0.0240691030741347
360,360.0,20.211823,0.2071527495,0.0025805475,4.16694e-05,93.0308089371339,0.0243356604636009
361,361.0,20.148382,0.2071923254,0.0025864148,4.32786e-05,91.39208700834844,0.0244497364076142
362,362.0,20.127321,0.207206551,0.0026212759,4.68857e-05,90.38999967699904,0.0244870179745482
363,363.0,20.048361,0.2071689501999999,0.0026448481,4.62851e-05,91.3078188773326,0.0242911214851292
364,364.0,19.868193,0.2071045969,0.002623683,4.60036e-05,97.00148752281908,0.0248709904829072
365,365.0,19.826412,0.2071326030999999,0.0026217928,4.75654e-05,94.46337136478468,0.0245843550215898
366,366.0,19.825796,0.2071471113,0.0026636572,5.10361e-05,90.8100438927633,0.023945613820554
367,367.0,19.826218,0.2070892647,0.0026676130999999,4.8964e-05,94.2388073782654,0.0240968354155068
368,368.0,19.826484,0.2070640074,0.0026604418,4.8255800000000006e-05,97.67232532040732,0.024626058661215
369,369.0,19.664265,0.2070871029,0.0026695361,4.8883e-05,95.47905087714037,0.0243910526605191
370,370.0,19.623871,0.207106347,0.0027020751,5.02446e-05,93.00269399674336,0.024092769448848
371,371.0,19.467806,0.2070866246,0.0027324885999999,4.89038e-05,93.6236553803674,0.0240761279759486
372,372.0,19.504989,0.2070077993,0.002721973,4.5945e-05,98.62123457811428,0.0243091404782264
373,373.0,19.524999,0.2070075101,0.0027172645,4.6275e-05,97.87609586410986,0.0241114118556037
374,374.0,19.447239,0.2070427974,0.0027542117,5.04864e-05,95.18947924471958,0.0239879879575976
375,375.0,19.344069,0.2070018294999999,0.0027900701,4.97457e-05,97.81711222767424,0.0242270123254547
376,376.0,19.164169,0.2069378077,0.0027817718,4.86507e-05,101.3497365135914,0.0242860264821534
377,377.0,19.041935,0.2069724503999999,0.0028025066,4.99472e-05,97.38691498364958,0.0237972469071653
378,378.0,19.022898,0.2069499112,0.0028379615,5.1682e-05,99.69790941373654,0.0241851424747814
379,379.0,19.022784,0.2069009038,0.0028613033,4.84998e-05,102.5551085207783,0.0243302850494659
380,380.0,19.020823,0.2068452258,0.0028575054,4.62073e-05,104.9108237916691,0.0242145562389122
381,381.0,18.943474,0.2068576104,0.0028657849,4.64174e-05,104.05032746695257,0.0241781718314874
382,382.0,18.84629,0.2068780814,0.0029053359,4.91286e-05,102.22967819863494,0.0240951452368252
383,383.0,18.826322,0.2068377769,0.0029374405999999,4.69054e-05,103.48508136310627,0.0239919465658996
384,384.0,18.663988,0.2067790148,0.0029292978,4.61124e-05,107.04117877090977,0.0241200115600825
385,385.0,18.62342,0.2068049321,0.0029349388999999,4.8613800000000005e-05,105.65958541385012,0.0241201831264575
386,386.0,18.623214,0.2068160415,0.002956266,5.18825e-05,104.339266791664,0.0240059945302317
387,387.0,18.544881,0.2067724904,0.0029899288,5.13127e-05,106.87936264223856,0.0241711060575206
388,388.0,18.441421,0.2067247559,0.0029728349999999,5.12016e-05,111.05839572308211,0.024532394733286
389,389.0,18.342748,0.206756623,0.0029775648,5.28055e-05,108.83083112543088,0.024409597056463
390,390.0,18.239777,0.2067497959,0.0030189417,5.37601e-05,108.29225424533604,0.0243120862706112
391,391.0,18.142007,0.2066847585,0.0030236961,5.07582e-05,110.1191497063711,0.024003098971375
392,392.0,18.123028,0.2067241011,0.003030035,5.07946e-05,106.73319417116642,0.0236957437503794
393,393.0,18.123555,0.2067586701,0.0030642626,5.29407e-05,104.2954721514123,0.0236103743264421
394,394.0,18.042794,0.2067386992,0.0030918078,5.094150000000001e-05,107.19707532972514,0.0241000124490513
395,395.0,17.940186,0.206654909,0.0030721546,4.88143e-05,110.84308521204676,0.0239418708766499
396,396.0,17.841198,0.2066711312,0.003076167,5.01416e-05,110.97401261258784,0.0241574740156124
397,397.0,17.822786,0.2066873253,0.0031004387,5.29107e-05,111.40092906868465,0.0244928673314917
