,Time (s),Mass (g),O2 (Vol fr),CO2 (Vol fr),CO (Vol fr),HRR (kW/m2),MFR (kg/s)
398,398.0,17.73906,0.2066626168,0.0031387471,5.22981e-05,110.0769194623121,0.0240179525242246
399,399.0,17.723344,0.206587824,0.0031223385,5.04825e-05,114.73512578161434,0.0241817638949902
400,400.0,17.63894,0.2065977844,0.0031034718,5.06194e-05,114.13510662742844,0.0241188345219572
401,401.0,17.540967,0.206633039,0.0031130988999999,5.292e-05,111.98815205101624,0.0240616581767904
402,402.0,17.442539,0.2066364947,0.0031347261999999,5.32945e-05,111.53120832215708,0.0240489459403426
403,403.0,17.340763,0.2065752485,0.0031360831,4.97718e-05,115.2467694756904,0.0241854150678613
404,404.0,17.240718,0.2065444258,0.0031186066,4.8202e-05,114.15700027802656,0.0236015793253729
405,405.0,17.221683,0.2065792428,0.003124138,4.91321e-05,114.57339943184746,0.0240575440370529
406,406.0,17.143842,0.2065963259,0.0031713406,5.03091e-05,114.15916146344956,0.024255272032895
407,407.0,17.124557,0.2065656192,0.0032032096999999,4.84615e-05,114.68115503457253,0.0241064519915169
408,408.0,16.958027,0.2065066542,0.0031904521,4.57837e-05,118.19372766288974,0.0241930432681436
409,409.0,16.682315,0.2065314927,0.0031871324,4.66835e-05,117.08893354695276,0.0242153801766711
410,410.0,16.621239,0.2065448508,0.0031955624,4.880609999999999e-05,115.06512346595694,0.0239576391344768
411,411.0,16.70001,0.2065186495,0.0032193665999999,4.9120400000000005e-05,115.41944637365717,0.0238163395619459
412,412.0,16.639952,0.2064600435,0.0032027453,4.74084e-05,116.76725996525148,0.0234727146262405
413,413.0,16.62132,0.2064376412,0.0031858548,4.68988e-05,119.04784028438915,0.023676864876723
414,414.0,16.533111,0.2065072029,0.0031882353,4.83968e-05,116.19128860000164,0.0237930224327218
415,415.0,16.35913,0.2065385577,0.0032007078,5.04456e-05,115.19189708643664,0.023936398487893
416,416.0,16.080517,0.2065101858,0.0032264498,4.84969e-05,116.753240225975,0.0240183202818507
417,417.0,16.181462,0.206481774,0.0032086631,4.64903e-05,118.34371441819138,0.0240135742360894
418,418.0,16.138944,0.2065308071,0.0032042485999999,4.75587e-05,114.44383143175897,0.0237001063043812
419,419.0,16.120363,0.2065560664,0.0032381193,4.97793e-05,115.30793896758396,0.0242187426364244
420,420.0,16.041637,0.2064821657,0.003239516,4.7829200000000006e-05,119.12046337030144,0.024244214464412
421,421.0,15.938361,0.2064863845,0.0032275569,4.85148e-05,115.80365249028532,0.0235886047757279
422,422.0,15.838546,0.2065338816,0.0032421579,5.30109e-05,116.83902559394508,0.0243283531641837
423,423.0,15.819748,0.2065262192999999,0.0032668287,5.29353e-05,115.87185877405246,0.0241004711699069
424,424.0,15.740491,0.2064531003999999,0.0032313244,5.17916e-05,120.17359656105134,0.0241622719708071
425,425.0,15.720263,0.2065030454,0.0032258135,5.46642e-05,115.88648946173195,0.0237883381394874
426,426.0,15.720599,0.2065217985,0.0032448511,5.70688e-05,114.56093500294295,0.0237513163899576
427,427.0,15.237584,0.2064767506,0.0032559113,5.49619e-05,116.26813111249294,0.0236679661023469
428,428.0,15.118691,0.2064253936,0.0032309233,5.33244e-05,120.22895290361429,0.0239049049936821
429,429.0,15.118933,0.2064760947,0.0032232547,5.42995e-05,117.46537833161754,0.0238356237186781
430,430.0,15.160431,0.2064979302,0.0032599275,5.541220000000001e-05,118.10385673169608,0.0242660661459736
431,431.0,15.206931,0.2064745671,0.0032777462,5.28101e-05,116.3119998260703,0.0236927151826024
432,432.0,15.13251,0.2064252235,0.0032584639,5.04063e-05,120.56163070040084,0.0240153809104652
433,433.0,15.032015,0.2064483783,0.0032440815,5.04154e-05,120.88750606004446,0.0242802761806917
434,434.0,14.933989,0.2064791419,0.0032530284,5.2664e-05,114.49773194407754,0.0233173453681132
435,435.0,14.833011,0.2064635348,0.0032684688,5.2853e-05,115.3428004074308,0.0233690543356141
436,436.0,14.812727,0.2064203272,0.0032528681,5.0990999999999993e-05,120.07517301384696,0.0238614650545938
437,437.0,14.733771,0.2063994445,0.0032143945,5.0084e-05,120.483412803135,0.0236616529882188
438,438.0,14.71252,0.2064506288,0.0032079906,5.23818e-05,119.24188411870723,0.0239049949657913
439,439.0,14.712948,0.2064609186,0.0032273741,5.26701e-05,119.87209228530486,0.0241743781187277
440,440.0,14.475439,0.206405645,0.0032287853,4.93765e-05,122.71028984387095,0.0241859590719689
441,441.0,14.412953,0.2064232868,0.0032174597,4.95652e-05,121.11161759602858,0.0240198602824132
442,442.0,14.333414,0.2064582512999999,0.0032292248,5.24223e-05,120.29182530394112,0.0242352974121711
443,443.0,14.313253,0.2064694778,0.0032454941,5.33938e-05,119.38956651718752,0.0242027122745412
444,444.0,14.313141,0.2064407681999999,0.0032371387,5.18343e-05,119.72592007136952,0.0239625470371952
445,445.0,14.228889,0.2064089389,0.0032095921,5.03426e-05,122.11441877699562,0.0240651245042123
446,446.0,14.209946,0.2064533516999999,0.0031943534,5.03823e-05,118.87675378386228,0.0238240733981462
447,447.0,14.051108,0.2064806879,0.0032115052,5.17457e-05,118.4117077969609,0.0240404582075886
448,448.0,13.919844,0.2064538399,0.0032093823,4.82868e-05,119.01259894040652,0.0238795486107116
449,449.0,13.906413,0.2064104983,0.0031725568,4.5744e-05,121.91550222347702,0.0239515570042812
450,450.0,13.831686,0.2064380324,0.0031453514,4.5572800000000005e-05,120.69610282787347,0.0239222822176445
451,451.0,13.812514,0.2064775247,0.0031568268,4.8818100000000006e-05,119.86965828300625,0.0241805655872073
452,452.0,13.812821,0.2064714026,0.0031759050999999,4.81928e-05,119.2389813076802,0.0240296538385443
453,453.0,13.649837,0.2064117748,0.0031445732,4.64547e-05,122.31700437175525,0.0239891716010721
454,454.0,13.529573,0.2064588947,0.0031215528,4.72086e-05,118.89342293511945,0.0237238939215534
455,455.0,13.511584,0.2064956951,0.0031217633,4.92481e-05,117.7148129113014,0.0238548836193287
456,456.0,13.511726,0.2064826229999999,0.00314251,4.8373e-05,116.31211426514406,0.023482138335044
457,457.0,13.432231,0.2064425018,0.0031244868999999,4.66188e-05,121.55969576425962,0.024098417061188
458,458.0,13.412735,0.2064637371,0.0030969267,4.6346e-05,118.78380672057196,0.0236966479258119
459,459.0,13.328804,0.2065214068999999,0.0030802066,4.87758e-05,116.9219018833654,0.0238620548329024
460,460.0,13.149578,0.2065554822,0.0030849174,5.1286600000000005e-05,115.33539616862582,0.0238972137944015
461,461.0,13.029634,0.2065111395,0.0030525819,4.93955e-05,118.30315418887288,0.0239856983228922
462,462.0,13.009031,0.2065155672999999,0.0030140461,5.00131e-05,119.98778743411955,0.0242935181738674
463,463.0,13.00929,0.2065863512,0.0029911499,5.26188e-05,114.06301852584664,0.0237535726188553
464,464.0,12.982162,0.2066320147,0.0030005646,5.54259e-05,112.86951907673252,0.0240027038997923
465,465.0,12.923116,0.2066348633,0.0030060471,5.4569e-05,113.04283464040364,0.0240782932592858
466,466.0,12.825137,0.2066016986,0.0029459054,5.27533e-05,113.66671112504709,0.023731988788526
467,467.0,12.726479,0.2066708899,0.002903727,5.43743e-05,110.9522161462094,0.0237861666590678
468,468.0,12.708692,0.2066966452,0.0028925778,5.56144e-05,112.14149979600973,0.0242959742993081
469,469.0,12.709345,0.2067026765,0.0028883624,5.37153e-05,113.05391607813684,0.0245427488240672
470,470.0,12.709018,0.2066907706,0.0028573456,5.20902e-05,111.63980089753063,0.024033692953605
471,471.0,12.631283,0.2067137709,0.0028088762,5.19104e-05,110.21379619499535,0.0238624279416686
472,472.0,12.529879,0.2067922207,0.0027806905,5.394430000000001e-05,107.08710993589013,0.023965153345063
473,473.0,12.429559,0.2068262444,0.002791729,5.48124e-05,105.999211573772,0.0241269953912389
474,474.0,12.330545,0.2068258373,0.0027794058,5.19212e-05,106.59585858293175,0.0242180699187071
475,475.0,12.310555,0.2068416507,0.0027327819,5.00039e-05,106.79985783322893,0.0243265525112222
476,476.0,12.310648,0.2068957531,0.0027242221,5.09925e-05,103.46060393867418,0.0241602556481763
477,477.0,12.310832,0.2069176685,0.0027369684,5.02234e-05,102.33997628100936,0.0241799090039117
478,478.0,12.228325,0.2068898027,0.0027247468,4.75901e-05,103.44024117404558,0.0240746617092613
479,479.0,12.129873,0.2068741677,0.0026895451,4.5819800000000005e-05,105.72101994038584,0.0243320581904474
480,480.0,12.061781,0.2069459364,0.0026788066,4.86369e-05,103.98179300319768,0.0247555935695292
481,481.0,12.018394,0.2069695442,0.0026913253999999,5.14888e-05,101.20251678173436,0.0244180780466621
482,482.0,12.007125,0.206947944,0.00268391,5.1008e-05,102.4580557341527,0.0244391566709983
483,483.0,11.926023,0.2069230118,0.0026461773999999,5.06315e-05,102.3957861586186,0.0240375460951614
484,484.0,11.907346,0.2069743795,0.0026098453,5.17485e-05,101.13382405811129,0.0242576215013622
485,485.0,11.82889,0.2070378652,0.0026086132,5.52011e-05,97.39370723930824,0.0241251181593104
486,486.0,11.809648,0.2070396686999999,0.0026123795,5.36502e-05,98.65732659783318,0.0244636319291398
487,487.0,11.648644,0.2070074011,0.002560082,5.186890000000001e-05,100.09210486652,0.024279299642218
488,488.0,11.606654,0.2070749811,0.0025285189,5.2838e-05,96.79234848604705,0.0242182826328046
489,489.0,11.606527,0.2071061526,0.002533692,5.48175e-05,95.1192739213686,0.0242088355243407
490,490.0,11.606562,0.2070868464,0.0025186993,5.23637e-05,95.70536674817713,0.0240656772889555
491,491.0,11.606729,0.2070890365,0.0024794355,5.09679e-05,96.63557896343907,0.0242191007298019
492,492.0,11.527996,0.2071423394,0.0024525760999999,5.26555e-05,93.91714831059043,0.0241372899238346
493,493.0,11.425744,0.2071789641999999,0.0024560318,5.46722e-05,93.07138649476556,0.0244095208489893
494,494.0,11.404875,0.2071847985,0.002458735,5.3409900000000005e-05,91.0408979210455,0.0239538402316348
495,495.0,11.326044,0.2071456203,0.0024146124,5.18248e-05,92.96033495898286,0.023829956260299
496,496.0,11.306661,0.2072262994,0.0023913984,5.4433e-05,89.89845528918009,0.0240145477074267
497,497.0,11.385276,0.2072584106,0.0024016829,5.67683e-05,87.94509724998399,0.0239530231497217
498,498.0,11.298057,0.2072306507,0.0023728574,5.4783e-05,88.0591848319654,0.0235312215069051
499,499.0,11.221756,0.2072358019,0.0023420449,5.4524e-05,89.87371934155894,0.0239984822479596
500,500.0,11.124016,0.2072947420999999,0.0023230555,5.67228e-05,89.22089816454054,0.0245749479094183
501,501.0,11.025529,0.2073180627,0.0023351882,5.85473e-05,87.66134832000495,0.0245121975925705
502,502.0,11.006153,0.2073191771999999,0.002325604,5.65186e-05,86.2039663236376,0.024082899586818
503,503.0,11.005967,0.2072984679,0.0022762728,5.49014e-05,87.90125071384168,0.024121168102155
504,504.0,11.005839,0.2073930326,0.0022468215999999,5.71369e-05,84.1640470293883,0.0243175603495298
505,505.0,11.005821,0.2074364817,0.0022437641,5.98005e-05,81.91620198288241,0.0242983944481766
506,506.0,10.843956,0.2074568744999999,0.0022417461,6.02632e-05,80.49365240735477,0.0241728323575086
507,507.0,10.804721,0.2074329996999999,0.0022160641,5.87287e-05,81.1033079840431,0.0239172861943982
508,508.0,10.726917,0.2074476852,0.0021688084,5.82029e-05,82.90660408637001,0.024518537229473
509,509.0,10.785717,0.2075366481,0.0021617929,6.129019999999999e-05,77.61831457688972,0.0242593171478171
510,510.0,10.805273,0.2075590363,0.0021773259,6.09559e-05,76.26490425208063,0.0242330421711026
511,511.0,10.804871,0.2075210987,0.0021443583,5.85226e-05,79.61412367733695,0.0245657233392331
512,512.0,10.804666,0.2075607915,0.0021110794,5.8371e-05,77.19493505282969,0.0243235381289403
513,513.0,10.646477,0.2076073789,0.0021136543,6.15348e-05,74.68243875344598,0.0242897394869931
514,514.0,10.520066,0.2076139127,0.0021209922,6.0966500000000007e-05,74.7827807756958,0.0244508477931693
515,515.0,10.504189,0.2075970331,0.0021028055,5.94603e-05,75.71636771766927,0.024408857873573
516,516.0,10.501416,0.2075799109,0.0020592333,5.88002e-05,76.93798782278685,0.024376368156489
517,517.0,10.504282,0.2076438797,0.0020330037,6.08026e-05,73.5174941925706,0.0242259139437092
518,518.0,10.505189,0.207684291,0.0020313265,6.312019999999999e-05,72.02607074343719,0.0244095977589852
519,519.0,10.426293,0.2076885044,0.0020375214,6.1879e-05,70.45928972485783,0.0239632913617524
520,520.0,10.405798,0.207661076,0.0020221576,6.026e-05,73.93747018515816,0.0246100516337357
521,521.0,10.326677,0.2076672024,0.0019854588,5.9788e-05,73.88016278454288,0.0245628766140423
522,522.0,10.224923,0.2077358633,0.0019735374,6.24715e-05,70.20408187838312,0.0244618134283985
523,523.0,10.204497,0.2077596192,0.0019916352,6.26861e-05,69.90087841051475,0.0248470901190092
524,524.0,10.286806,0.207707787,0.0019572217,6.00805e-05,72.07568946222679,0.0245464724826608
525,525.0,10.223202,0.2077247851,0.0019198715,6.05236e-05,71.31585027484579,0.0244480767899983
526,526.0,10.204258,0.2077721321,0.0019171479999999,6.23827e-05,68.34405671745422,0.0242388290789366
527,527.0,10.126823,0.2077920092,0.0019315265,6.34862e-05,69.09120041724073,0.0249261497928901
528,528.0,10.106412,0.2077684517,0.0019262488999999,6.28483e-05,68.44902857048258,0.0242473416834669
529,529.0,10.022878,0.2077607084,0.0018920846999999,6.25324e-05,68.75117352447921,0.0240919831662025
530,530.0,10.08402,0.207819081,0.0018766669999999,6.405730000000001e-05,65.86001327744398,0.0240428539576104
531,531.0,10.021836,0.2078466248,0.0018930901,6.70094e-05,65.68144835177435,0.0245670809698923
532,532.0,9.995848,0.2078317824999999,0.0018879159,6.490349999999999e-05,65.98742260622673,0.0243697211029157
533,533.0,9.999926,0.2078042478,0.0018575015,6.42493e-05,68.76220042757788,0.0247540281446257
534,534.0,9.922287,0.2078437552,0.0018295014,6.61697e-05,65.4012627460129,0.0241577259238988
535,535.0,9.824824,0.2078893691,0.0018338094,6.92919e-05,63.43128981809303,0.0243081470255301
536,536.0,9.883343,0.2078868319,0.0018391121,6.85335e-05,63.35145380541867,0.024245203640103
537,537.0,9.825946,0.2078612303999999,0.001806169,6.75426e-05,65.43675975769852,0.024413387945552
538,538.0,9.88417,0.2079264347999999,0.0017983463,7.09231e-05,61.53585537113212,0.0241571755256771
539,539.0,9.824289,0.2079453719,0.0018109542,7.35479e-05,61.61210433371865,0.0246337332693153
540,540.0,9.805499,0.207918157,0.0017941818,7.29503e-05,63.50069441215589,0.0247597611587482
541,541.0,9.722152,0.2078871635,0.0017676923,7.31033e-05,65.03878164252873,0.0246396148161102
542,542.0,9.622681,0.2079243827,0.0017449313,7.55165e-05,63.000461282832326,0.0245028662935428
543,543.0,9.681895,0.2079765877,0.001750307,7.92507e-05,60.58775937801629,0.024640244748506
544,544.0,9.701216,0.2079854153,0.0017667938,7.97983e-05,59.92044618057795,0.0246252109905517
545,545.0,9.701365,0.2079534583999999,0.0017533797,7.80889e-05,62.19371908210013,0.0248184619135162
546,546.0,9.621922,0.2079616078,0.0017286837999999,8.124630000000001e-05,61.76152032814808,0.0247289975440418
547,547.0,9.603202,0.2079966348,0.0017301016,8.62144e-05,59.7137566142957,0.0246607928087411
548,548.0,9.519332,0.2079957462999999,0.0017499533,9.00631e-05,59.43735574509788,0.0246423580580813
549,549.0,9.504357,0.2079627856999999,0.0017360653,9.0684e-05,60.20212418120314,0.0242236103972599
550,550.0,9.42117,0.207956034,0.0016991485,9.25402e-05,61.76482786833254,0.0245718738066564
551,551.0,9.485502,0.2080247274,0.0016904177,9.69342e-05,57.263807291000425,0.0241308195069149
552,552.0,9.506168,0.2080459433,0.0016979234,9.96529e-05,56.64239264626935,0.0243697209112525
553,553.0,9.421998,0.2080253735,0.0017173978,9.93201e-05,57.5892675321832,0.0244179891075506
554,554.0,9.401206,0.2079891103,0.0016888682,9.83243e-05,59.48377081017208,0.0243192289423954
555,555.0,9.242896,0.2080250267,0.0016678148,9.93893e-05,57.59543556015097,0.0241958346363175
556,556.0,9.205418,0.2080594839,0.0016852517999999,0.000101628,55.09363894734484,0.0239487221593175
557,557.0,9.282065,0.2080470456,0.0017036086,0.0001001284,57.15827624257802,0.0246451138572405
558,558.0,9.225474,0.2080118373999999,0.0016759216,9.86527e-05,59.1576979077182,0.0246024023417226
559,559.0,9.284065,0.2080412649,0.0016464049999999,0.0001001958,58.12952381427962,0.0246771117188674
560,560.0,9.225023,0.2080777717,0.0016492961,0.0001037335999999,56.34084365691516,0.0247456367612569
561,561.0,9.205567,0.2080722005999999,0.0016581016,0.0001048796,56.071364207509255,0.0245532045037103
562,562.0,9.121193,0.2080223538,0.001637576,0.0001039179999999,58.387284006385336,0.0243724359075063
563,563.0,9.101985,0.2080189159,0.001607664,0.000104534,58.77432787129095,0.0243364661391933
564,564.0,9.119476,0.208079131,0.0015995425999999,0.0001076975,56.40674247847205,0.0246046948525836
565,565.0,9.10583,0.2081171166,0.0016079943999999,0.0001106658,54.62256015844852,0.0247307926132535
566,566.0,9.182801,0.2081026594,0.001616543,0.0001104285,54.936083826756224,0.0245808003975532
567,567.0,9.121789,0.2080503054,0.0015812803,0.0001093405,58.51885535499127,0.0248124900371504
568,568.0,9.023022,0.2080782757,0.0015600458,0.0001101329,57.41949177780116,0.0248625332405166
569,569.0,8.925751,0.208132583,0.0015644774,0.0001144908,54.12005397471352,0.0246804872268208
570,570.0,8.90541,0.208145697,0.0015817109,0.0001157801999999,53.43898949994453,0.0247682990928652
571,571.0,8.9055,0.2081150585,0.0015607229,0.0001153154,54.89348004921973,0.0246171458945672
572,572.0,8.905114,0.2081444932999999,0.0015356998999999,0.0001175491,53.553244070029216,0.0245825524542525
573,573.0,8.905004,0.2081884414,0.0015365026,0.0001214289999999,51.71481680155865,0.0248029104671296
574,574.0,8.821857,0.2082136237,0.0015508321999999,0.0001252758,49.77003862675862,0.0245855836505016
575,575.0,8.883658,0.2081756763,0.0015333107,0.0001244954,52.02954687247266,0.0246529616585683
576,576.0,8.821726,0.2081453945999999,0.0015057919,0.0001241899,53.66784740964557,0.0245645473979053
577,577.0,8.800861,0.2082191882,0.0015022421,0.0001268807,49.48575018136766,0.0243457799279493
578,578.0,8.801471,0.2082377689,0.0015158845,0.0001283767,48.76101696653494,0.024534003107533
579,579.0,8.801731,0.2082215654999999,0.0015147977,0.0001258,49.76105185530258,0.0245963007060722
580,580.0,8.801526,0.2081955959,0.0014835105,0.0001246834,51.53628844090421,0.0246498151111754
581,581.0,8.721465,0.208240706,0.0014772545,0.0001275553,49.49688303314473,0.0247657335857661
582,582.0,8.699377,0.2082542056999999,0.001503429,0.0001303214999999,48.550040635278194,0.0248002846324517
583,583.0,8.623281,0.2082364024,0.0015094961,0.0001300905,49.14107047377564,0.0246713941415589
584,584.0,8.604272,0.2082009709,0.0014738391,0.0001304369,51.25631088594237,0.0246453998391722
585,585.0,8.682314,0.2082522244999999,0.0014584037,0.0001340281,49.40578169542001,0.0249724925766666
586,586.0,8.702504,0.2082939131999999,0.0014739067,0.0001380757,46.24903689315002,0.0245597673900238
587,587.0,8.702822,0.2082791366,0.0014916215999999,0.000138428,47.139149608030685,0.0247362789804845
588,588.0,8.622938,0.208224317,0.0014641341999999,0.0001375322,50.07777199651525,0.0246583211281942
589,589.0,8.522923,0.2082365276999999,0.0014532962999999,0.0001383305,50.06627149096919,0.024910634879209
590,590.0,8.502712,0.2082880405,0.0014617907,0.0001416287,47.73940455078626,0.0251540119308448
591,591.0,8.502301,0.2082706261,0.0014842819,0.000141028,47.636674126151206,0.0247529714675954
592,592.0,8.502198,0.2082168382,0.0014546349,0.000139007,50.29741886040381,0.0245439663624643
593,593.0,8.585613,0.2082433809,0.0014278679999999,0.0001402944,49.01734929090631,0.0244444336156969
594,594.0,8.520997,0.2082901067999999,0.0014419730999999,0.0001435988,47.30913341331219,0.0248898224490447
595,595.0,8.502878,0.2082793683,0.0014544758999999,0.0001437697,48.855917891329575,0.0254810107033554
