Time (s),HRRPUA (kW/m2),THRPUA (MJ/m2),HT Comb (MJ/kg),MLR (g/s),Air/Sample (kg/kg),CO2 (kg/kg),CO (kg/kg)
0.0,95.6,0.29,0.0,0.0,0.0,0.0,0.0
3.0,202.1,0.89,0.0,0.09,287.6,0.24,-0.005
6.0,259.3,1.67,4.87,0.088,287.8,2.87,0.022
9.0,256.9,2.44,9.3,0.087,284.9,2.64,0.022
12.0,233.0,3.14,12.97,0.087,289.6,2.47,0.022
15.0,203.6,3.75,15.67,0.086,291.6,2.31,0.021
18.0,184.8,4.31,17.38,0.086,296.9,2.2,0.018
21.0,169.6,4.82,18.23,0.086,297.3,2.1,0.019
24.0,157.6,5.29,18.41,0.087,293.4,1.98,0.015
27.0,153.1,5.75,18.15,0.086,299.0,1.92,0.017
30.0,146.1,6.19,17.65,0.087,298.1,1.87,0.017
33.0,139.1,6.6,17.07,0.086,301.3,1.83,0.012
36.0,134.8,7.01,16.49,0.087,297.6,1.77,0.01
39.0,129.0,7.39,15.98,0.085,303.8,1.8,0.009
42.0,125.0,7.77,15.54,0.084,309.2,1.82,0.011
45.0,127.1,8.15,15.17,0.084,306.7,1.77,0.011
48.0,126.0,8.53,14.86,0.084,308.2,1.75,0.01
51.0,122.2,8.89,14.61,0.084,310.5,1.73,0.007
54.0,116.2,9.24,14.41,0.084,307.3,1.71,0.01
57.0,115.3,9.59,14.25,0.084,311.2,1.7,0.006
60.0,115.5,9.94,14.12,0.083,314.6,1.71,0.005
63.0,110.6,10.27,14.02,0.082,313.8,1.71,0.005
66.0,111.8,10.6,13.95,0.083,317.3,1.72,0.005
69.0,115.3,10.95,13.89,0.083,315.3,1.67,0.004
72.0,112.7,11.29,13.85,0.079,331.7,1.74,0.004
75.0,108.8,11.61,13.81,0.077,341.8,1.76,0.007
78.0,106.8,11.93,13.78,0.076,343.3,1.75,0.006
81.0,104.9,12.25,13.74,0.076,342.6,1.73,0.007
84.0,102.3,12.56,13.7,0.076,345.3,1.75,0.005
87.0,102.7,12.86,13.66,0.077,342.6,1.74,0.009
90.0,103.6,13.17,13.63,0.076,346.9,1.75,0.009
93.0,102.7,13.48,13.6,0.076,343.9,1.73,0.009
96.0,101.4,13.79,13.58,0.075,345.9,1.72,0.008
99.0,102.6,14.09,13.57,0.075,350.2,1.73,0.006
102.0,98.9,14.39,13.58,0.075,347.6,1.71,0.006
105.0,98.8,14.69,13.59,0.074,354.5,1.75,0.004
108.0,97.8,14.98,13.62,0.073,358.1,1.76,0.008
111.0,100.4,15.28,13.65,0.072,363.0,1.78,0.006
114.0,97.7,15.57,13.7,0.072,359.2,1.76,0.005
117.0,98.2,15.87,13.75,0.072,363.1,1.77,0.0
120.0,97.6,16.16,13.8,0.071,362.4,1.76,0.007
123.0,97.3,16.45,13.85,0.071,371.1,1.8,0.01
126.0,97.1,16.75,13.9,0.069,379.7,1.84,0.008
129.0,97.9,17.04,13.94,0.068,381.9,1.84,0.009
132.0,97.3,17.33,13.97,0.068,385.4,1.85,0.006
135.0,95.3,17.62,13.98,0.068,382.9,1.82,0.007
138.0,94.7,17.9,13.99,0.067,388.1,1.84,0.006
141.0,93.3,18.18,13.98,0.067,388.9,1.85,0.008
144.0,94.6,18.46,13.96,0.067,389.0,1.86,0.007
147.0,95.4,18.75,13.94,0.069,382.7,1.81,0.006
150.0,94.8,19.04,13.92,0.068,384.5,1.82,0.007
153.0,95.2,19.32,13.89,0.067,387.7,1.81,0.004
156.0,92.6,19.6,13.87,0.068,386.2,1.81,0.0
159.0,93.5,19.88,13.85,0.069,377.5,1.77,0.0
162.0,93.5,20.16,13.84,0.068,383.1,1.81,0.0
165.0,93.2,20.44,13.83,0.067,387.8,1.83,0.007
168.0,93.9,20.72,13.81,0.068,387.9,1.83,0.008
171.0,94.6,21.0,13.8,0.068,385.9,1.81,0.005
174.0,93.7,21.29,13.78,0.067,388.6,1.82,0.006
177.0,95.4,21.57,13.76,0.068,384.1,1.81,0.006
180.0,90.9,21.84,13.73,0.068,382.2,1.81,0.0
183.0,95.1,22.13,13.7,0.068,384.1,1.82,0.0
186.0,95.2,22.42,13.67,0.069,377.4,1.78,0.0
189.0,94.0,22.7,13.64,0.07,373.8,1.76,0.005
192.0,93.7,22.98,13.61,0.071,369.5,1.73,0.005
195.0,94.6,23.26,13.58,0.069,378.4,1.77,0.007
198.0,93.5,23.54,13.55,0.067,388.2,1.81,0.004
201.0,92.9,23.82,13.52,0.068,380.4,1.78,0.005
204.0,94.0,24.1,13.48,0.07,375.1,1.77,0.0
207.0,94.8,24.39,13.45,0.07,374.5,1.77,0.006
210.0,96.0,24.68,13.41,0.071,367.3,1.73,0.004
213.0,94.1,24.96,13.38,0.071,362.4,1.7,0.0
216.0,93.4,25.24,13.36,0.071,362.3,1.72,0.006
219.0,94.2,25.52,13.34,0.071,367.0,1.74,0.0
222.0,96.6,25.81,13.32,0.072,365.1,1.74,0.005
225.0,95.6,26.1,13.32,0.071,354.9,1.69,0.006
228.0,97.3,26.39,13.33,0.073,360.3,1.72,0.0
231.0,97.6,26.68,13.34,0.073,354.9,1.69,0.004
234.0,97.1,26.97,13.36,0.073,357.8,1.7,0.004
237.0,96.0,27.26,13.4,0.073,356.9,1.71,0.0
240.0,96.3,27.55,13.43,0.073,359.7,1.73,0.004
243.0,97.5,27.84,13.47,0.073,358.7,1.73,0.0
246.0,99.0,28.14,13.52,0.072,363.0,1.76,0.005
249.0,98.5,28.44,13.57,0.073,360.2,1.76,0.0
252.0,99.6,28.73,13.61,0.074,354.1,1.74,0.0
255.0,98.6,29.03,13.65,0.073,351.2,1.73,0.0
258.0,101.2,29.33,13.67,0.073,358.7,1.77,0.0
261.0,102.2,29.64,13.69,0.073,358.3,1.77,0.0
264.0,102.7,29.95,13.69,0.073,357.5,1.76,0.0
267.0,101.2,30.25,13.69,0.074,351.7,1.73,0.005
270.0,101.2,30.56,13.67,0.075,348.9,1.73,0.0
273.0,101.8,30.86,13.65,0.075,347.8,1.72,0.006
276.0,102.6,31.17,13.63,0.075,347.1,1.73,0.005
279.0,101.6,31.47,13.62,0.076,341.7,1.71,0.0
282.0,102.9,31.78,13.62,0.077,335.5,1.67,0.0
285.0,105.2,32.1,13.62,0.077,339.5,1.69,0.004
288.0,102.2,32.4,13.63,0.076,339.0,1.69,0.004
291.0,101.7,32.71,13.65,0.076,339.7,1.7,0.0
294.0,103.4,33.02,13.68,0.075,344.6,1.74,0.004
297.0,104.6,33.33,13.7,0.075,346.7,1.74,0.006
300.0,104.6,33.65,13.72,0.075,345.3,1.74,0.0
303.0,104.3,33.96,13.74,0.075,343.7,1.73,0.005
306.0,104.9,34.28,13.76,0.076,340.1,1.72,0.0
309.0,104.5,34.59,13.76,0.077,333.7,1.69,0.0
312.0,106.2,34.91,13.77,0.078,334.0,1.7,0.0
315.0,106.2,35.23,13.76,0.078,332.4,1.7,0.0
318.0,107.1,35.55,13.75,0.078,333.6,1.72,0.0
321.0,108.9,35.87,13.73,0.077,339.0,1.75,0.0
324.0,108.5,36.2,13.7,0.078,333.5,1.72,0.004
327.0,107.8,36.52,13.66,0.079,327.6,1.69,0.006
330.0,108.6,36.85,13.6,0.079,326.3,1.69,0.0
333.0,109.4,37.18,13.54,0.08,324.3,1.68,0.0
336.0,109.3,37.5,13.48,0.081,318.6,1.66,0.0
339.0,111.0,37.84,13.41,0.082,315.3,1.66,0.006
342.0,109.2,38.17,13.34,0.084,305.5,1.6,0.004
345.0,111.8,38.5,13.27,0.084,305.7,1.62,0.0
348.0,113.8,38.84,13.21,0.085,301.8,1.61,0.007
351.0,112.9,39.18,13.16,0.086,299.0,1.6,0.005
354.0,113.8,39.52,13.11,0.087,294.4,1.58,0.005
357.0,114.1,39.86,13.06,0.088,295.4,1.58,0.006
360.0,114.7,40.21,13.02,0.088,293.9,1.58,0.005
363.0,114.3,40.55,12.98,0.088,291.6,1.58,0.006
366.0,117.6,40.9,12.95,0.089,291.1,1.59,0.008
369.0,116.9,41.25,12.91,0.091,283.7,1.56,0.005
372.0,118.2,41.61,12.88,0.092,278.7,1.53,0.006
375.0,118.3,41.96,12.85,0.094,273.6,1.51,0.004
378.0,120.1,42.32,12.83,0.094,274.5,1.52,0.004
381.0,119.9,42.68,12.81,0.094,272.7,1.52,0.004
384.0,121.4,43.05,12.79,0.094,272.6,1.53,0.009
387.0,122.3,43.41,12.76,0.095,273.0,1.54,0.008
390.0,122.9,43.78,12.74,0.095,268.2,1.52,0.008
393.0,124.8,44.16,12.71,0.096,268.6,1.53,0.009
396.0,123.0,44.52,12.68,0.098,263.5,1.51,0.006
399.0,124.1,44.9,12.65,0.099,259.3,1.5,0.007
402.0,125.9,45.27,12.61,0.101,254.9,1.48,0.005
405.0,128.2,45.66,12.59,0.102,250.0,1.47,0.006
408.0,128.7,46.05,12.56,0.104,246.4,1.45,0.006
411.0,129.7,46.43,12.55,0.104,246.0,1.46,0.007
414.0,129.9,46.82,12.54,0.105,242.9,1.44,0.008
417.0,132.5,47.22,12.53,0.104,243.8,1.45,0.009
420.0,132.7,47.62,12.54,0.105,241.4,1.43,0.012
423.0,130.7,48.01,12.55,0.105,242.2,1.46,0.008
426.0,131.2,48.41,12.57,0.106,242.2,1.46,0.01
429.0,133.1,48.8,12.6,0.106,238.7,1.44,0.011
432.0,134.2,49.21,12.64,0.107,237.2,1.43,0.01
435.0,133.3,49.61,12.69,0.108,236.7,1.46,0.009
438.0,135.1,50.01,12.74,0.108,236.8,1.48,0.009
441.0,139.6,50.43,12.79,0.108,236.4,1.47,0.01
444.0,141.9,50.86,12.85,0.108,235.6,1.47,0.009
447.0,139.1,51.27,12.9,0.108,234.7,1.48,0.009
450.0,141.2,51.7,12.95,0.109,234.5,1.48,0.009
453.0,142.9,52.13,12.99,0.109,231.8,1.47,0.009
456.0,142.3,52.55,13.02,0.11,229.6,1.47,0.01
459.0,143.8,52.99,13.04,0.111,230.7,1.51,0.009
462.0,149.1,53.43,13.06,0.112,228.1,1.5,0.01
465.0,150.3,53.88,13.06,0.114,222.5,1.49,0.006
468.0,150.6,54.34,13.05,0.114,221.2,1.49,0.01
471.0,151.6,54.79,13.03,0.115,220.5,1.49,0.009
474.0,150.1,55.24,13.01,0.116,216.6,1.48,0.009
477.0,151.7,55.7,12.99,0.117,215.8,1.49,0.013
480.0,153.4,56.16,12.96,0.118,213.5,1.47,0.01
483.0,153.5,56.62,12.94,0.119,211.0,1.47,0.009
486.0,155.2,57.08,12.92,0.12,210.6,1.5,0.01
489.0,155.2,57.55,12.9,0.122,206.5,1.49,0.013
492.0,160.5,58.03,12.9,0.124,203.5,1.47,0.008
495.0,159.6,58.51,12.9,0.125,200.0,1.47,0.009
498.0,160.7,58.99,12.91,0.126,200.1,1.48,0.011
501.0,163.4,59.48,12.92,0.126,198.7,1.47,0.014
504.0,163.3,59.97,12.95,0.126,198.0,1.47,0.009
507.0,163.3,60.46,12.98,0.126,199.0,1.48,0.013
510.0,161.5,60.94,13.02,0.126,198.6,1.5,0.009
513.0,164.9,61.44,13.06,0.126,198.8,1.5,0.009
516.0,165.9,61.94,13.11,0.126,198.7,1.5,0.012
519.0,165.5,62.43,13.17,0.127,196.3,1.51,0.009
522.0,166.6,62.93,13.23,0.127,199.0,1.55,0.008
525.0,169.9,63.44,13.3,0.127,197.4,1.56,0.01
528.0,172.2,63.96,13.38,0.128,196.9,1.54,0.009
531.0,171.2,64.47,13.46,0.128,194.8,1.54,0.011
534.0,168.7,64.98,13.55,0.127,196.3,1.57,0.011
537.0,174.4,65.5,13.65,0.127,196.9,1.56,0.013
540.0,173.3,66.02,13.76,0.127,196.0,1.56,0.014
543.0,172.7,66.54,13.88,0.126,197.7,1.58,0.011
546.0,172.2,67.06,14.01,0.125,199.6,1.59,0.01
549.0,173.5,67.58,14.16,0.123,202.3,1.61,0.01
552.0,171.8,68.09,14.31,0.121,205.3,1.63,0.012
555.0,172.0,68.61,14.47,0.12,208.4,1.67,0.012
558.0,173.9,69.13,14.63,0.118,213.8,1.7,0.012
561.0,173.2,69.65,14.78,0.116,215.6,1.73,0.012
564.0,171.8,70.17,14.93,0.115,216.8,1.73,0.012
567.0,175.1,70.69,15.08,0.113,221.0,1.75,0.01
570.0,172.8,71.21,15.22,0.113,220.9,1.74,0.013
573.0,171.0,71.72,15.36,0.112,223.8,1.75,0.009
576.0,169.2,72.23,15.5,0.111,225.3,1.77,0.006
579.0,167.5,72.73,15.64,0.109,227.6,1.78,0.006
582.0,167.8,73.24,15.78,0.107,232.9,1.8,0.004
585.0,167.5,73.74,15.91,0.105,237.0,1.81,0.003
588.0,167.4,74.24,16.05,0.103,243.1,1.85,0.007
591.0,164.3,74.73,16.17,0.1,247.4,1.84,0.005
594.0,163.8,75.23,16.28,0.098,254.5,1.84,0.005
597.0,159.2,75.7,16.39,0.097,257.7,1.82,0.005
600.0,156.6,76.17,16.49,0.094,270.1,1.88,0.007
603.0,151.6,76.63,16.58,0.093,267.5,1.82,0.007
606.0,150.7,77.08,16.67,0.091,275.2,1.84,0.006
609.0,148.9,77.53,16.76,0.088,283.2,1.84,0.003
612.0,146.4,77.97,16.86,0.087,290.1,1.84,0.004
615.0,143.0,78.39,16.97,0.086,294.8,1.86,0.004
618.0,140.7,78.82,17.09,0.084,302.5,1.89,0.005
621.0,139.1,79.23,17.22,0.081,309.7,1.9,0.0
624.0,137.1,79.65,17.36,0.079,323.0,1.94,0.0
627.0,133.8,80.05,17.51,0.075,335.6,1.97,0.0
630.0,129.4,80.43,17.67,0.074,344.4,1.98,0.004
633.0,125.8,80.81,17.85,0.071,359.3,2.03,0.0
636.0,121.6,81.18,18.04,0.068,372.1,2.06,0.0
639.0,119.3,81.54,18.26,0.066,381.6,2.04,0.0
642.0,116.6,81.88,18.49,0.064,400.2,2.08,0.007
645.0,110.8,82.22,18.76,0.06,422.3,2.13,0.0
648.0,106.5,82.54,19.06,0.056,454.8,2.24,0.005
651.0,103.5,82.85,19.4,0.054,476.0,2.27,0.006
654.0,98.8,83.14,19.79,0.052,497.9,2.31,0.008
657.0,95.2,83.43,20.25,0.048,536.1,2.39,0.0
660.0,91.9,83.7,20.79,0.045,572.3,2.46,0.008
663.0,87.0,83.97,21.41,0.042,608.7,2.51,0.006
666.0,83.6,84.22,22.14,0.039,660.2,2.63,0.0
669.0,79.5,84.45,22.97,0.036,709.4,2.71,0.009
672.0,74.7,84.68,23.9,0.033,774.8,2.85,0.0
675.0,70.9,84.89,24.91,0.03,859.2,3.04,0.0
678.0,68.8,85.1,25.99,0.026,989.8,3.39,0.0
681.0,64.8,85.29,27.1,0.024,1080.5,3.55,0.0
684.0,63.2,85.48,28.21,0.021,1232.9,3.91,0.023
687.0,59.1,85.66,29.3,0.019,1351.1,4.17,0.0
690.0,57.6,85.83,30.37,0.018,1497.0,4.46,0.019
693.0,55.4,86.0,31.42,0.017,1542.0,4.4,0.025
696.0,52.2,86.15,32.49,0.016,1626.8,4.44,0.026
699.0,48.7,86.3,33.6,0.015,1723.7,4.53,0.023
702.0,45.4,86.44,34.8,0.014,1842.5,4.74,0.051
705.0,42.8,86.57,36.12,0.013,2008.6,5.11,0.069
708.0,43.3,86.69,37.55,0.012,2228.8,5.6,0.065
711.0,42.2,86.82,39.08,0.011,2430.0,6.03,0.089
714.0,41.9,86.95,40.65,0.011,2446.5,6.02,0.079
717.0,42.6,87.07,42.2,0.009,2832.8,6.86,0.12
720.0,42.8,87.2,43.65,0.009,2854.9,6.79,0.109
723.0,40.3,87.32,44.93,0.008,3285.8,7.79,0.104
726.0,39.8,87.44,45.98,0.009,3039.1,7.13,0.119
729.0,40.7,87.57,46.76,0.008,3279.5,7.69,0.124
732.0,39.0,87.68,47.27,0.007,3618.2,8.48,0.136
735.0,38.9,87.8,47.5,0.008,3295.4,7.71,0.149
738.0,39.5,87.92,47.48,0.008,3200.1,7.42,0.122
741.0,38.3,88.03,47.25,0.008,3282.3,7.53,0.139
744.0,39.1,88.15,46.83,0.008,3415.6,7.77,0.139
747.0,37.6,88.26,46.27,0.008,3245.8,7.48,0.13
750.0,38.2,88.38,45.59,0.008,3396.3,7.83,0.186
753.0,37.9,88.49,44.85,0.009,2866.9,6.47,0.132
756.0,39.3,88.61,44.05,0.008,3151.2,7.07,0.186
759.0,36.3,88.72,43.23,0.008,3234.8,7.28,0.183
762.0,36.6,88.83,42.4,0.009,3052.5,6.87,0.14
765.0,37.9,88.94,41.56,0.01,2715.3,6.12,0.15
768.0,38.4,89.06,40.7,0.009,2850.5,6.42,0.156
771.0,37.7,89.17,39.82,0.009,2977.7,6.65,0.162
774.0,37.6,89.28,38.91,0.009,2887.9,6.42,0.157
777.0,38.1,89.4,37.93,0.01,2602.6,5.84,0.107
780.0,36.3,89.51,36.87,0.01,2699.4,6.06,0.134
783.0,37.4,89.62,35.77,0.01,2679.2,6.01,0.107
786.0,37.5,89.73,34.59,0.01,2579.4,5.77,0.161
789.0,37.5,89.84,33.34,0.011,2461.8,5.45,0.12
792.0,37.4,89.96,32.06,0.012,2299.2,5.12,0.137
795.0,37.2,90.07,30.76,0.012,2216.0,4.89,0.146
798.0,36.1,90.18,29.48,0.013,2017.3,4.48,0.125
801.0,35.8,90.28,28.24,0.013,2105.9,4.69,0.108
804.0,36.5,90.39,27.04,0.014,1851.0,4.09,0.092
807.0,38.2,90.51,25.89,0.014,1865.5,4.14,0.101
810.0,36.8,90.62,24.8,0.015,1792.2,3.95,0.113
813.0,37.8,90.73,23.76,0.015,1768.9,3.91,0.11
816.0,37.2,90.84,22.78,0.017,1624.3,3.61,0.092
819.0,36.8,90.95,21.86,0.018,1521.4,3.36,0.089
822.0,37.1,91.06,21.01,0.018,1468.3,3.25,0.079
825.0,37.3,91.18,20.25,0.019,1389.3,3.02,0.085
828.0,35.9,91.28,19.58,0.019,1377.8,3.01,0.105
831.0,35.0,91.39,19.0,0.02,1379.9,3.01,0.078
834.0,36.4,91.5,18.54,0.02,1364.8,2.98,0.094
837.0,36.2,91.61,18.18,0.022,1239.9,2.69,0.078
840.0,35.6,91.71,17.93,0.021,1279.9,2.8,0.087
843.0,38.3,91.83,17.78,0.022,1210.3,2.61,0.069
846.0,35.7,91.93,17.75,0.021,1251.9,2.71,0.075
849.0,36.5,92.04,17.83,0.021,1301.3,2.82,0.078
852.0,34.9,92.15,18.04,0.02,1305.1,2.83,0.08
855.0,35.7,92.26,18.38,0.021,1305.6,2.83,0.081
858.0,34.8,92.36,18.88,0.021,1302.8,2.86,0.08
861.0,36.3,92.47,19.54,0.019,1390.9,3.03,0.105
864.0,34.7,92.57,20.38,0.019,1372.6,2.94,0.09
867.0,34.5,92.68,21.42,0.018,1514.4,3.26,0.111
870.0,35.0,92.78,22.67,0.016,1635.3,3.56,0.101
873.0,37.5,92.89,24.11,0.015,1754.6,3.82,0.128
876.0,36.2,93.0,25.73,0.016,1675.3,3.62,0.078
879.0,37.2,93.11,27.47,0.014,1902.9,4.12,0.137
882.0,35.1,93.22,29.2,0.012,2209.8,4.84,0.171
885.0,36.0,93.33,30.76,0.012,2316.3,5.05,0.153
888.0,36.1,93.44,31.91,0.012,2316.7,5.07,0.143
891.0,36.1,93.54,32.39,0.01,2694.8,5.82,0.192
894.0,35.6,93.65,31.95,0.008,3229.4,6.86,0.209
897.0,33.9,93.75,30.44,0.007,3688.7,7.85,0.269
900.0,35.7,93.86,27.86,0.007,4067.1,8.66,0.268
903.0,32.3,93.96,24.37,0.006,4338.5,9.3,0.325
906.0,35.4,94.06,20.29,0.005,0.0,0.0,0.0
909.0,35.2,94.17,16.01,0.005,4983.8,10.43,0.285
912.0,34.4,94.27,11.97,0.004,0.0,0.0,0.0
915.0,34.4,94.38,8.52,0.003,0.0,0.0,0.0
918.0,34.0,94.48,5.9,0.002,0.0,0.0,0.0
921.0,34.2,94.58,4.26,0.003,0.0,0.0,0.0
924.0,35.3,94.69,3.64,0.002,0.0,0.0,0.0
927.0,34.8,94.79,4.05,0.003,0.0,0.0,0.0
930.0,34.6,94.89,5.46,0.003,0.0,0.0,0.0
933.0,32.7,94.99,7.78,0.003,0.0,0.0,0.0
936.0,34.6,95.1,10.87,0.004,0.0,0.0,0.0
939.0,35.4,95.2,14.49,0.005,0.0,0.0,0.0
942.0,33.6,95.3,18.3,0.006,4871.4,10.18,0.332
945.0,32.6,95.4,21.93,0.006,4154.4,8.73,0.292
948.0,33.6,95.5,25.0,0.007,3585.8,7.51,0.243
